Grid,Date,Burrow or other,Comments,GPS code,Precision,X (west-to-east),Y (south-to-north),Mean X (west-to-east),Mean Y (south-to-north),DATUM (original PS56=yellow),Huso,Mean X (WGS84),Mean Y (WGS84),Scaled X,Scaled Y,,,,,,,,,,,,,,,,,,
,11-Nov-21,33,,R33,3,325192.0,6291697.0,325190.7,6291696.0,wgs84,19,325191,6291696,  ,,,,,,,,,,,,,,,,,,,
,12-Nov-21,33,,161,3,325187.0,6291694.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,33,,230,3,325193.0,6291697.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,CAMIO21,,CAMIO21,3,325186.0,6291689.0,325187.0,6291690.0,wgs84,19,325187,6291690,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,CAMIO21,,162,3,325188.0,6291689.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,CAMIO21,,231,3,325187.0,6291692.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,38,,R38,3,325208.0,6291684.0,325206.7,6291684.0,wgs84,19,325207,6291684,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,38,,163,3,325205.0,6291683.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,38,,232,3,325207.0,6291685.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,ANDAM S 2021,,ANDAM S,3,325187.0,6291650.0,325188.3,6291650.0,wgs84,19,325188,6291650,,                                     ,,,,,,,,,,,,,,,,,,
,12-Nov-21,ANDAM S 2021,,164,3,325189.0,6291649.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,ANDAM S 2021,,233,3,325189.0,6291651.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,29m E 3,,29ER3,3,325199.0,6291626.0,325198.7,6291627.0,wgs84,19,325199,6291627,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,29m E 3,,165,3,325198.0,6291627.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,29m E 3,,234,3,325199.0,6291628.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,15m E 3,,15ER3,3,325178.0,6291634.0,325182.0,6291632.0,wgs84,19,325182,6291632,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,15m E 3,,166,3,325186.0,6291629.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,15m E 3,,235,3,325182.0,6291633.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,3,,R3,3,325169.0,6291631.0,325170.0,6291630.7,wgs84,19,325170,6291631,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,3,,167,3,325171.0,6291630.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,3,,236,3,325170.0,6291631.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,4,,R4,3,325158.0,6291604.0,325159.3,6291604.7,wgs84,19,325159,6291605,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,4,,168,3,325160.0,6291603.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,4,,238,3,325160.0,6291607.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,2,,R2,3,325156.0,6291594.0,325157.0,6291594.3,wgs84,19,325157,6291594,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,2,,169,3,325157.0,6291592.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,2,,239,3,325158.0,6291597.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,5,,R5,3,325157.0,6291624.0,325154.7,6291624.0,wgs84,19,325155,6291624,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,5,,170,3,325153.0,6291623.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,5,,237,3,325154.0,6291625.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,12,,R12,3,325137.0,6291603.0,325137.7,6291603.3,wgs84,19,325138,6291603,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,12,,171,3,325138.0,6291602.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,12,,240,3,325138.0,6291605.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,24,,R24,3,325133.0,6291587.0,325134.0,6291587.3,wgs84,19,325134,6291587,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,24,,172,3,325134.0,6291586.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,24,,241,3,325135.0,6291589.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,30m S 12,,30SR12,3,325136.0,6291571.0,325133.3,6291574.5,wgs84,19,325133,6291575,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,30m S 12,,173,3,325137.0,6291572.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,30m S 12,,242,3,325138.0,6291575.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,14m SW 24,,14SWR24,3,325122.0,6291580.0,325122.3,6291580.7,wgs84,19,325122,6291581,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,14m SW 24,,174,3,325122.0,6291580.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,14m SW 24,,243,3,325123.0,6291582.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,10m E 26,,10ER26,3,325123.0,6291591.0,325123.7,6291591.0,wgs84,19,325124,6291591,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,10m E 26,,175,3,325124.0,6291591.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,10m E 26,,244,3,325124.0,6291591.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,26,,R26,3,325112.0,6291593.0,325112.0,6291593.0,wgs84,19,325112,6291593,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,26,,176,3,325112.0,6291593.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,26,,245,3,325112.0,6291593.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,30,,R30,3,325103.0,6291619.0,325103.0,6291619.3,wgs84,19,325103,6291619,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,30,,177,3,325103.0,6291619.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,30,,246,3,325103.0,6291620.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,28,,R28,3,325111.0,6291619.0,325111.0,6291618.3,wgs84,19,325111,6291618,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,28,,178,3,325111.0,6291618.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,28,,247,3,325111.0,6291618.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,25,,R25,3,325136.0,6291652.0,325136.3,6291652.0,wgs84,19,325136,6291652,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,25,,179,3,325137.0,6291652.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,25,,248,3,325136.0,6291652.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,14m S 25,,14SR25,3,325136.0,6291639.0,325136.7,6291639.0,wgs84,19,325137,6291639,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,14m S 25,,180,3,325137.0,6291639.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,14m S 25,,249,3,325137.0,6291639.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,5m E 25,,5ER25,3,325139.0,6291651.0,325141.3,6291652.3,wgs84,19,325141,6291652,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,5m E 25,,181,3,325143.0,6291654.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,5m E 25,,250,3,325142.0,6291652.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,22m E 25,,22ER25,3,325155.0,6291660.0,325156.0,6291660.0,wgs84,19,325156,6291660,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,22m E 25,,182,3,325156.0,6291661.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,22m E 25,,251,3,325157.0,6291659.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,31,,R31,3,325135.0,6291682.0,325136.0,6291681.7,wgs84,19,325136,6291682,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,31,,183,3,325137.0,6291682.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,31,,252,3,325136.0,6291681.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,9,,R9,3,325146.0,6291690.0,325146.3,6291689.3,wgs84,19,325146,6291689,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,9,,184,3,325146.0,6291689.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,9,,253,3,325147.0,6291689.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,16,,R16,3,325136.0,6291695.0,325137.0,6291694.7,wgs84,19,325137,6291695,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,16,,185,3,325137.0,6291695.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,16,,254,3,325138.0,6291694.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,19,,R19,3,325120.0,6291685.0,325120.7,6291685.0,wgs84,19,325121,6291685,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,19,,186,3,325121.0,6291684.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,19,,255,3,325121.0,6291686.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,11,,R11,3,325111.0,6291695.0,325112.0,6291696.0,wgs84,19,325112,6291696,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,11,,187,3,325113.0,6291696.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,11,,256,3,325112.0,6291697.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,41,,R41,3,325122.0,6291700.0,325122.7,6291700.3,wgs84,19,325123,6291700,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,41,,190,3,325123.0,6291701.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,41,,259,3,325123.0,6291700.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,SILLA 2021,,SILLA,3,325114.0,6291711.0,325114.3,6291711.7,wgs84,19,325114,6291712,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,SILLA 2021,,189,3,325115.0,6291713.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,SILLA 2021,,258,3,325114.0,6291711.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,15,,R15,3,325141.0,6291707.0,325141.3,6291707.7,wgs84,19,325141,6291708,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,15,,191,3,325142.0,6291709.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,15,,260,3,325141.0,6291707.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,14,,R14,3,325143.0,6291723.0,325143.7,6291725.3,wgs84,19,325144,6291725,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,14,,192,3,325144.0,6291728.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,14,,261,3,325144.0,6291725.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,39,,R39,3,325094.0,6291741.0,325094.7,6291742.0,wgs84,19,325095,6291742,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,39,,193,3,325096.0,6291744.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,39,,263,3,325094.0,6291741.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,27,,R27,3,325085.0,6291749.0,325086.0,6291749.0,wgs84,19,325086,6291749,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,27,,195,3,325088.0,6291749.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,27,,264,3,325085.0,6291749.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,42,,R42,3,325069.0,6291690.0,325069.7,6291690.7,wgs84,19,325070,6291691,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,42,,188,3,325071.0,6291691.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,42,,257,3,325069.0,6291691.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,40,,R40,3,325052.0,6291722.0,325051.0,6291722.0,wgs84,19,325051,6291722,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,40,,194,3,325051.0,6291721.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,40,,265,3,325050.0,6291723.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,18,,R18,3,325108.0,6291745.0,325107.7,6291744.7,wgs84,19,325108,6291745,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,18,,196,3,325108.0,6291745.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,18,,262,3,325107.0,6291744.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,20,,R20,3,325122.0,6291774.0,325121.7,6291775.7,wgs84,19,325122,6291776,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,20,,197,3,325121.0,6291777.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,20,,266,3,325122.0,6291776.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,8,,R8,3,325143.0,6291776.0,325143.3,6291777.3,wgs84,19,325143,6291777,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,8,,198,3,325144.0,6291779.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,8,,267,3,325143.0,6291777.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,21,,R21,3,325146.0,6291813.0,325147.0,6291816.0,wgs84,19,325147,6291816,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,21,,199,3,325149.0,6291820.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,21,,268,3,325146.0,6291815.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,22,,R22,3,325158.0,6291805.0,325159.0,6291806.0,wgs84,19,325159,6291806,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,22,,200,3,325160.0,6291807.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,22,,269,3,325159.0,6291806.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,36,,R36,3,325180.0,6291771.0,325180.7,6291772.7,wgs84,19,325181,6291773,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,36,,201,3,325181.0,6291773.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,36,,270,3,325181.0,6291774.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,13,,R13,3,325193.0,6291764.0,325193.7,6291763.7,wgs84,19,325194,6291764,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,13,,202,3,325193.0,6291763.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,13,,271,3,325195.0,6291764.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,7,,R7,3,325200.0,6291773.0,325200.0,6291772.7,wgs84,19,325200,6291773,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,7,,203,3,325200.0,6291773.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,7,,219,3,325200.0,6291772.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,34,,R34,3,325217.0,6291776.0,325218.0,6291777.0,wgs84,19,325218,6291777,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,34,,204,3,325219.0,6291778.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,34,,220,3,325218.0,6291777.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,35,,R35,3,325214.0,6291809.0,325214.7,6291811.0,wgs84,19,325215,6291811,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,35,,205,3,325216.0,6291813.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,35,,216,3,325214.0,6291811.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,32,,R32,3,325218.0,6291755.0,325218.0,6291756.3,wgs84,19,325218,6291756,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,32,,206,3,325217.0,6291754.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,32,,221,3,325219.0,6291760.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,29,,R29,3,325223.0,6291740.0,325222.7,6291741.3,wgs84,19,325223,6291741,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,29,,207,3,325222.0,6291740.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,29,,222,3,325223.0,6291744.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,23,,R23,3,325198.0,6291746.0,325198.7,6291747.3,wgs84,19,325199,6291747,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,23,,208,3,325198.0,6291747.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,23,,223,3,325200.0,6291749.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,37,,R37,3,325198.0,6291731.0,325197.7,6291732.3,wgs84,19,325198,6291732,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,37,,209,3,325197.0,6291731.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,37,,224,3,325198.0,6291735.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,6,,R6,3,325190.0,6291727.0,325189.3,6291727.3,wgs84,19,325189,6291727,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,6,,210,3,325188.0,6291726.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,6,,225,3,325190.0,6291729.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,17,,R17,3,325182.0,6291749.0,325182.7,6291750.0,wgs84,19,325183,6291750,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,17,,211,3,325184.0,6291751.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,17,,226,3,325182.0,6291750.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,1,,R1,3,325174.0,6291744.0,325175.0,6291745.7,wgs84,19,325175,6291746,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,1,,212,3,325176.0,6291747.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,1,,227,3,325175.0,6291746.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
