Grid,Date,Burrow or other,Comments,GPS code,Precision,X (west-to-east),Y (south-to-north),Mean X (west-to-east),Mean Y (south-to-north),DATUM (original PS56=yellow),Huso,Mean X (WGS84),Mean Y (WGS84),Scaled X,Scaled Y,,,,,,,,,,,,,,,,,,
,11-Nov-21,ANDAM N 2021,,ANDAM N,3,325166.0,6291743.0,325166.7,6291744.7,wgs84,19,325167,6291745,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,ANDAM N 2021,,213,3,325169.0,6291745.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,ANDAM N 2021,,228,3,325165.0,6291746.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-21,10,,R10,3,325173.0,6291722.0,325173.0,6291721.7,wgs84,19,325173,6291722,,,,,,,,,,,,,,,,,,,,
,12-Nov-21,10,,214,3,325173.0,6291720.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,15-Nov-21,10,,229,3,325173.0,6291723.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,46,,R46,3,325170.0,6291685.0,325168.7,6291684.3,wgs84,19,325169,6291684,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,46,,272,3,325169.0,6291684.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,46,,314,3,325167.0,6291684.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,SILLA 2022,,SILLA1,3,325220.0,6291699.0,325219.7,6291699.0,wgs84,19,325220,6291699,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,SILLA 2022,,273,3,325221.0,6291699.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,SILLA 2022,,315,3,325218.0,6291699.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,57,,R57,3,325223.0,6291717.0,325222.3,6291716.7,wgs84,19,325222,6291717,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,57,,274,3,325222.0,6291716.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,57,,316,3,325222.0,6291717.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,10m SW48,,10mSW481,3,325243.0,6291785.0,325242.7,6291785.3,wgs84,19,325243,6291785,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,10m SW48,,275,3,325243.0,6291785.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,10m SW48,,317,3,325242.0,6291786.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,48,,R48,3,325250.0,6291791.0,325249.7,6291791.3,wgs84,19,325250,6291791,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,48,,276,3,325250.0,6291791.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,48,,318,3,325249.0,6291792.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,40m SW58,,40mSW58,3,325265.0,6291762.0,325264.3,6291762.3,wgs84,19,325264,6291762,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,40m SW58,,277,3,325265.0,6291762.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,40m SW58,,319,3,325263.0,6291763.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,58,,R58,3,325295.0,6291799.0,325294.0,6291799.3,wgs84,19,325294,6291799,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,58,,278,3,325293.0,6291799.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,58,,320,3,325294.0,6291800.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,13m W58,,13mW58,3,325282.0,6291801.0,325281.3,6291802.0,wgs84,19,325281,6291802,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,13m W58,,279,3,325281.0,6291802.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,13m W58,,321,3,325281.0,6291803.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,49,,R49,3,325257.0,6291862.0,325259.0,6291861.3,wgs84,19,325259,6291861,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,49,,280,3,325260.0,6291860.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,49,,322,3,325260.0,6291862.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,56,,R56,3,325233.0,6291838.0,325233.0,6291838.0,wgs84,19,325233,6291838,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,56,,281,3,325232.0,6291837.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,56,,323,3,325234.0,6291839.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,9m NW56,,9mNW56,3,325228.0,6291842.0,325228.0,6291843.0,wgs84,19,325228,6291843,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,9m NW56,,282,3,325228.0,6291843.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,9m NW56,,324,3,325228.0,6291844.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,50,,R50,3,325212.0,6291868.0,325211.7,6291868.0,wgs84,19,325212,6291868,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,50,,283,3,325211.0,6291868.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,50,,325,3,325212.0,6291868.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,12m NE35,,12mNE35,3,325220.0,6291822.0,325218.3,6291811.8,wgs84,19,325218,6291812,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,12m NE35,,284,3,325217.0,6291818.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,12m NE35,,326,3,325218.0,6291819.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,18m NE7,,18mNE7,3,325209.0,6291788.0,325208.7,6291788.0,wgs84,19,325209,6291788,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,18m NE7,,285,3,325208.0,6291788.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,18m NE7,,327,3,325209.0,6291788.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,47,,R47,3,325196.0,6291790.0,325196.0,6291790.0,wgs84,19,325196,6291790,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,47,,286,3,325196.0,6291790.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,47,,328,3,325196.0,6291790.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,8m N1,,8mN1,3,325173.0,6291748.0,325172.0,6291749.0,wgs84,19,325172,6291749,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,8m N1,,287,3,325171.0,6291751.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,8m N1,,329,3,325172.0,6291748.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,43,,R43,3,325167.0,6291757.0,325166.0,6291756.7,wgs84,19,325166,6291757,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,43,,288,3,325166.0,6291757.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,43,,330,3,325165.0,6291756.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,ANDAMIO E 2022,,ANDAMIO E,3,325158.0,6291752.0,325157.7,6291751.7,wgs84,19,325158,6291752,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,ANDAMIO E 2022,,289,3,325158.0,6291752.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,ANDAMIO E 2022,,331,3,325157.0,6291751.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,44,,R44,3,325161.0,6291746.0,325160.0,6291746.3,wgs84,19,325160,6291746,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,44,,290,3,325160.0,6291746.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,44,,332,3,325159.0,6291747.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,45,,R45,3,325161.0,6291739.0,325159.3,6291738.3,wgs84,19,325159,6291738,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,45,,291,3,325158.0,6291738.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,45,,333,3,325159.0,6291738.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,64,,R64,3,325159.0,6291776.0,325157.7,6291776.0,wgs84,19,325158,6291776,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,64,,292,3,325158.0,6291776.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,64,,334,3,325156.0,6291776.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,14m W43,,14mW43,3,325152.0,6291761.0,325150.7,6291761.0,wgs84,19,325151,6291761,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,14m W43,,293,3,325151.0,6291761.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,14m W43,,335,3,325149.0,6291761.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,59,,R59,3,325125.0,6291758.0,325123.3,6291757.3,wgs84,19,325123,6291757,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,59,,294,3,325123.0,6291758.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,59,,336,3,325122.0,6291756.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,53,,R53,3,325139.0,6291791.0,325139.3,6291790.0,wgs84,19,325139,6291790,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,53,,295,3,325140.0,6291790.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,53,,337,3,325139.0,6291789.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,52,,R52,3,325130.0,6291804.0,325129.0,6291803.7,wgs84,19,325129,6291804,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,52,,296,3,325129.0,6291804.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,52,,338,3,325128.0,6291803.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,15m W51,,15mW51,3,325108.0,6291817.0,325105.7,6291817.7,wgs84,19,325106,6291818,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,15m W51,,297,3,325106.0,6291818.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,15m W51,,339,3,325103.0,6291818.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,51,,R51,3,325123.0,6291817.0,325122.7,6291816.3,wgs84,19,325123,6291816,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,51,,298,3,325123.0,6291816.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,51,,340,3,325122.0,6291816.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,24m N21,,24mN21,3,325144.0,6291841.0,325143.7,6291839.3,wgs84,19,325144,6291839,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,24m N21,,299,3,325143.0,6291839.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,24m N21,,341,3,325144.0,6291838.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,40m N51,,40mN51,3,325118.0,6291862.0,325118.0,6291863.3,wgs84,19,325118,6291863,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,40m N51,,300,3,325117.0,6291864.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,40m N51,,342,3,325119.0,6291864.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,55m NW51,,55mNW51,3,325106.0,6291871.0,325106.0,6291870.3,wgs84,19,325106,6291870,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,55m NW51,,301,3,325107.0,6291870.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,55m NW51,,343,3,325105.0,6291870.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,61,,R61,3,325021.0,6291862.0,325018.7,6291864.7,wgs84,19,325019,6291865,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,61,,302,3,325017.0,6291865.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,61,,344,3,325018.0,6291867.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,27m SE61,,27mSE61,3,325029.0,6291841.0,325027.7,6291839.3,wgs84,19,325028,6291839,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,27m SE61,,303,3,325027.0,6291838.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,27m SE61,,345,3,325027.0,6291839.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,60,,R60,3,325054.0,6291808.0,325053.0,6291807.0,wgs84,19,325053,6291807,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,60,,304,3,325053.0,6291807.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,60,,346,3,325052.0,6291806.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,20m N40,,20mN40,3,325055.0,6291743.0,325052.7,6291742.0,wgs84,19,325053,6291742,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,20m N40,,305,3,325052.0,6291742.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,20m N40,,347,3,325051.0,6291741.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,8m W63,,8mW63,3,325099.0,6291757.0,325098.0,6291756.7,wgs84,19,325098,6291757,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,8m W63,,306,3,325097.0,6291757.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,8m W63,,348,3,325098.0,6291756.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,63,,R63,3,325108.0,6291757.0,325106.7,6291757.0,wgs84,19,325107,6291757,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,63,,307,3,325106.0,6291758.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,63,,349,3,325106.0,6291756.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,10m SE39,,10mSE39,3,325103.0,6291732.0,325103.0,6291731.3,wgs84,19,325103,6291731,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,10m SE39,,308,3,325102.0,6291733.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,10m SE39,,350,3,325104.0,6291729.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,65,,14mS39,3,325100.0,6291725.0,325100.0,6291725.0,wgs84,19,325100,6291725,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,65,,309,3,325099.0,6291726.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,65,,351,3,325101.0,6291724.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,ANDAMIO W 2022,,ANDAMIO W,3,325110.0,6291709.0,325109.0,6291709.7,wgs84,19,325109,6291710,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,ANDAMIO W 2022,,310,3,325108.0,6291710.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,ANDAMIO W 2022,,352,3,325109.0,6291710.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,62,,R62,3,325082.0,6291665.0,325081.3,6291665.0,wgs84,19,325081,6291665,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,62,,312,3,325081.0,6291665.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,62,,354,3,325081.0,6291665.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,55,,R55,3,325065.0,6291668.0,325064.0,6291666.7,wgs84,19,325064,6291667,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,55,,311,3,325063.0,6291666.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,55,,353,3,325064.0,6291666.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,21-Jul-22,54,,R54,3,325128.0,6291707.0,325129.7,6291710.3,wgs84,19,325130,6291710,,,,,,,,,,,,,,,,,,,,
,22-Jul-22,54,,313,3,325130.0,6291712.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,25-Jul-22,54,,355,3,325131.0,6291712.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,67,,67,3,325218.0,6291706.0,325219.0,6291704.7,wgs84,19,325219,6291705,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,67,,356,3,325218.0,6291704.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,67,,368,3,325221.0,6291704.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,8m SW67,,8MSW 67,3,325213.0,6291700.0,325214.0,6291698.3,wgs84,19,325214,6291698,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,8m SW67,,357,3,325213.0,6291698.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,8m SW67,,367,3,325216.0,6291697.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,66,,66,3,325158.0,6291703.0,325158.0,6291700.7,wgs84,19,325158,6291701,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,66,,358,3,325157.0,6291701.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,66,,366,3,325159.0,6291698.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,9m SW16,,9MSW 16,3,325126.0,6291691.0,325126.0,6291692.3,wgs84,19,325126,6291692,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,9m SW16,,359,3,325126.0,6291695.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,9m SW16,,365,3,325126.0,6291691.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,68,,68,3,325112.0,6291684.0,325112.3,6291682.3,wgs84,19,325112,6291682,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,68,,360,3,325111.0,6291683.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,68,,364,3,325114.0,6291680.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,10m NE27,,10MNE 27,3,325095.0,6291760.0,325096.0,6291758.7,wgs84,19,325096,6291759,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,10m NE27,,361,3,325097.0,6291760.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,10m NE27,,363,3,325096.0,6291756.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,09-Nov-22,70m SW40,,70MSW 40,3,324992.0,6291683.0,324991.3,6291681.7,wgs84,19,324991,6291682,,,,,,,,,,,,,,,,,,,,
,10-Nov-22,70m SW40,,362,3,324991.0,6291682.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,11-Nov-22,70m SW40,,369,3,324991.0,6291680.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
,17-Nov-23,69,,69,3,325184.0,6291666.0,325186.0,6291668.0,wgs84,19,325186,6291668,,,,,,,,,,,,,,,,,,,,
,24-Nov-23,69,,370,3,325187.0,6291669.0,,,wgs84,19,,,,,,,,,,,,,,,,,,,,,,
