"","actor","subject","n","actor.obs","subject.obs","ave.obs","frequency"
"1","6814","6936",2,15.1666666666667,25.8333333333333,20.5,0.0975609756097561
"2","6814","7007",1,15.1666666666667,11,13.0833333333333,0.0764331210191083
"3","6814","7010",1,15.1666666666667,25.1666666666667,20.1666666666667,0.0495867768595041
"4","6814","7198",2,15.1666666666667,7.16666666666667,11.1666666666667,0.17910447761194
"5","6818","6833",2,32.3333333333333,43,37.6666666666667,0.0530973451327434
"6","6818","6838",3,32.3333333333333,37.8333333333333,35.0833333333333,0.0855106888361045
"7","6818","7115",2,32.3333333333333,40.5,36.4166666666667,0.0549199084668192
"8","6819","7084",1,23.8333333333333,21.8333333333333,22.8333333333333,0.0437956204379562
"9","6819","7098",3,23.8333333333333,29.6666666666667,26.75,0.11214953271028
"10","6819","7102",3,23.8333333333333,22.1666666666667,23,0.130434782608696
"11","6819","7110",2,23.8333333333333,18.3333333333333,21.0833333333333,0.0948616600790514
"12","6819","7167",1,23.8333333333333,24.1666666666667,24,0.0416666666666667
"13","6819","7175",1,23.8333333333333,26.5,25.1666666666667,0.0397350993377483
"14","6819","7183",1,23.8333333333333,34.8333333333333,29.3333333333333,0.0340909090909091
"15","6819","7186",1,23.8333333333333,13.3333333333333,18.5833333333333,0.0538116591928251
"16","6819","7197",2,23.8333333333333,23.6666666666667,23.75,0.0842105263157895
"17","6819","7199",1,23.8333333333333,9.16666666666667,16.5,0.0606060606060606
"18","6820","6937",2,23.8333333333333,18.8333333333333,21.3333333333333,0.09375
"19","6820","7080",2,23.8333333333333,21.6666666666667,22.75,0.0879120879120879
"20","6820","7084",1,23.8333333333333,21.8333333333333,22.8333333333333,0.0437956204379562
"21","6820","7098",2,23.8333333333333,29.6666666666667,26.75,0.0747663551401869
"22","6820","7099",2,23.8333333333333,20,21.9166666666667,0.091254752851711
"23","6820","7114",1,23.8333333333333,21.6666666666667,22.75,0.043956043956044
"24","6820","7140",1,23.8333333333333,19.6666666666667,21.75,0.0459770114942529
"25","6820","7149",1,23.8333333333333,12.8333333333333,18.3333333333333,0.0545454545454545
"26","6820","7170",2,23.8333333333333,24.8333333333333,24.3333333333333,0.0821917808219178
"27","6820","7192",1,23.8333333333333,24.6666666666667,24.25,0.0412371134020619
"28","6825","6833",1,27,43,35,0.0285714285714286
"29","6825","6901",1,27,35.6666666666667,31.3333333333333,0.0319148936170213
"30","6825","7028",1,27,36,31.5,0.0317460317460317
"31","6825","7072",4,27,39.6666666666667,33.3333333333333,0.12
"32","6825","7107",1,27,31,29,0.0344827586206897
"33","6825","7125",1,27,39.5,33.25,0.0300751879699248
"34","6825","7166",4,27,35.8333333333333,31.4166666666667,0.127320954907162
"35","6825","7171",1,27,39.8333333333333,33.4166666666667,0.0299251870324189
"36","6833","6818",2,43,32.3333333333333,37.6666666666667,0.0530973451327434
"37","6833","6825",1,43,27,35,0.0285714285714286
"38","6833","6838",2,43,37.8333333333333,40.4166666666667,0.0494845360824742
"39","6833","6938",1,43,24,33.5,0.0298507462686567
"40","6833","6993",1,43,27.1666666666667,35.0833333333333,0.0285035629453682
"41","6833","7028",3,43,36,39.5,0.0759493670886076
"42","6833","7060",2,43,24.8333333333333,33.9166666666667,0.058968058968059
"43","6833","7072",4,43,39.6666666666667,41.3333333333333,0.0967741935483871
"44","6833","7079",1,43,29.8333333333333,36.4166666666667,0.0274599542334096
"45","6833","7115",4,43,40.5,41.75,0.0958083832335329
"46","6833","7125",16,43,39.5,41.25,0.387878787878788
"47","6833","7135",1,43,22.8333333333333,32.9166666666667,0.030379746835443
"48","6833","7166",1,43,35.8333333333333,39.4166666666667,0.0253699788583509
"49","6833","7171",2,43,39.8333333333333,41.4166666666667,0.0482897384305835
"50","6837","7078",1,11.5,22,16.75,0.0597014925373134
"51","6837","7140",1,11.5,19.6666666666667,15.5833333333333,0.0641711229946524
"52","6838","6818",6,37.8333333333333,32.3333333333333,35.0833333333333,0.171021377672209
"53","6838","6833",5,37.8333333333333,43,40.4166666666667,0.123711340206186
"54","6838","6901",13,37.8333333333333,35.6666666666667,36.75,0.353741496598639
"55","6838","7028",1,37.8333333333333,36,36.9166666666667,0.0270880361173815
"56","6838","7053",1,37.8333333333333,28.5,33.1666666666667,0.0301507537688442
"57","6838","7115",7,37.8333333333333,40.5,39.1666666666667,0.178723404255319
"58","6838","7125",2,37.8333333333333,39.5,38.6666666666667,0.0517241379310345
"59","6838","7166",4,37.8333333333333,35.8333333333333,36.8333333333333,0.108597285067873
"60","6838","7171",1,37.8333333333333,39.8333333333333,38.8333333333333,0.0257510729613734
"61","6838","7193",4,37.8333333333333,25.6666666666667,31.75,0.125984251968504
"62","6846","6929",4,29,27.5,28.25,0.141592920353982
"63","6846","7010",1,29,25.1666666666667,27.0833333333333,0.0369230769230769
"64","6846","7053",2,29,28.5,28.75,0.0695652173913043
"65","6846","7088",3,29,23.6666666666667,26.3333333333333,0.113924050632911
"66","6846","7091",1,29,3.33333333333333,16.1666666666667,0.0618556701030928
"67","6846","7108",1,29,6.83333333333333,17.9166666666667,0.0558139534883721
"68","6862","7016",2,10,14.1666666666667,12.0833333333333,0.16551724137931
"69","6862","7045",1,10,18.8333333333333,14.4166666666667,0.069364161849711
"70","6862","7175",1,10,26.5,18.25,0.0547945205479452
"71","6862","7186",4,10,13.3333333333333,11.6666666666667,0.342857142857143
"72","6879","7055",1,7.33333333333333,28.6666666666667,18,0.0555555555555556
"73","6888","6911",1,24.5,23.3333333333333,23.9166666666667,0.0418118466898955
"74","6888","6937",1,24.5,18.8333333333333,21.6666666666667,0.0461538461538462
"75","6888","7027",12,24.5,26.5,25.5,0.470588235294118
"76","6888","7033",7,24.5,32.5,28.5,0.245614035087719
"77","6888","7038",4,24.5,22.5,23.5,0.170212765957447
"78","6888","7079",5,24.5,29.8333333333333,27.1666666666667,0.184049079754601
"79","6888","7167",3,24.5,24.1666666666667,24.3333333333333,0.123287671232877
"80","6888","7169",2,24.5,24.3333333333333,24.4166666666667,0.0819112627986348
"81","6901","6818",1,35.6666666666667,32.3333333333333,34,0.0294117647058824
"82","6901","6825",1,35.6666666666667,27,31.3333333333333,0.0319148936170213
"83","6901","6838",11,35.6666666666667,37.8333333333333,36.75,0.299319727891156
"84","6901","6936",1,35.6666666666667,25.8333333333333,30.75,0.032520325203252
"85","6901","7059",1,35.6666666666667,24.8333333333333,30.25,0.0330578512396694
"86","6901","7115",2,35.6666666666667,40.5,38.0833333333333,0.0525164113785558
"87","6901","7166",2,35.6666666666667,35.8333333333333,35.75,0.0559440559440559
"88","6901","7171",1,35.6666666666667,39.8333333333333,37.75,0.0264900662251656
"89","6905","7007",1,8.5,11,9.75,0.102564102564103
"90","6911","6888",1,23.3333333333333,24.5,23.9166666666667,0.0418118466898955
"91","6911","6936",1,23.3333333333333,25.8333333333333,24.5833333333333,0.0406779661016949
"92","6911","7027",2,23.3333333333333,26.5,24.9166666666667,0.0802675585284281
"93","6911","7033",4,23.3333333333333,32.5,27.9166666666667,0.143283582089552
"94","6911","7038",3,23.3333333333333,22.5,22.9166666666667,0.130909090909091
"95","6911","7045",1,23.3333333333333,18.8333333333333,21.0833333333333,0.0474308300395257
"96","6911","7079",1,23.3333333333333,29.8333333333333,26.5833333333333,0.0376175548589342
"97","6911","7167",1,23.3333333333333,24.1666666666667,23.75,0.0421052631578947
"98","6911","7169",2,23.3333333333333,24.3333333333333,23.8333333333333,0.0839160839160839
"99","6911","7197",1,23.3333333333333,23.6666666666667,23.5,0.0425531914893617
"100","6929","6846",5,27.5,29,28.25,0.176991150442478
"101","6929","7053",2,27.5,28.5,28,0.0714285714285714
"102","6929","7088",3,27.5,23.6666666666667,25.5833333333333,0.117263843648208
"103","6929","7108",1,27.5,6.83333333333333,17.1666666666667,0.058252427184466
"104","6929","7167",1,27.5,24.1666666666667,25.8333333333333,0.0387096774193548
"105","6936","6814",6,25.8333333333333,15.1666666666667,20.5,0.292682926829268
"106","6936","6901",1,25.8333333333333,35.6666666666667,30.75,0.032520325203252
"107","6936","6911",1,25.8333333333333,23.3333333333333,24.5833333333333,0.0406779661016949
"108","6936","7007",1,25.8333333333333,11,18.4166666666667,0.0542986425339367
"109","6936","7010",3,25.8333333333333,25.1666666666667,25.5,0.117647058823529
"110","6936","7095",1,25.8333333333333,12.3333333333333,19.0833333333333,0.0524017467248908
"111","6936","7115",1,25.8333333333333,40.5,33.1666666666667,0.0301507537688442
"112","6936","7125",1,25.8333333333333,39.5,32.6666666666667,0.0306122448979592
"113","6936","7130",3,25.8333333333333,8.66666666666667,17.25,0.173913043478261
"114","6936","7145",1,25.8333333333333,2.33333333333333,14.0833333333333,0.0710059171597633
"115","6936","7166",1,25.8333333333333,35.8333333333333,30.8333333333333,0.0324324324324324
"116","6936","7194",1,25.8333333333333,27.1666666666667,26.5,0.0377358490566038
"117","6937","6820",1,18.8333333333333,23.8333333333333,21.3333333333333,0.046875
"118","6937","6862",1,18.8333333333333,10,14.4166666666667,0.069364161849711
"119","6937","7073",1,18.8333333333333,22.5,20.6666666666667,0.0483870967741936
"120","6937","7080",1,18.8333333333333,21.6666666666667,20.25,0.0493827160493827
"121","6937","7083",1,18.8333333333333,18.1666666666667,18.5,0.0540540540540541
"122","6937","7099",2,18.8333333333333,20,19.4166666666667,0.103004291845494
"123","6937","7136",1,18.8333333333333,29.1666666666667,24,0.0416666666666667
"124","6937","7149",1,18.8333333333333,12.8333333333333,15.8333333333333,0.0631578947368421
"125","6937","7170",1,18.8333333333333,24.8333333333333,21.8333333333333,0.0458015267175573
"126","6937","7175",1,18.8333333333333,26.5,22.6666666666667,0.0441176470588235
"127","6937","7192",1,18.8333333333333,24.6666666666667,21.75,0.0459770114942529
"128","6938","7055",3,24,28.6666666666667,26.3333333333333,0.113924050632911
"129","6938","7056",1,24,8.16666666666667,16.0833333333333,0.0621761658031088
"130","6938","7125",1,24,39.5,31.75,0.031496062992126
"131","6938","7191",1,24,7.66666666666667,15.8333333333333,0.0631578947368421
"132","6993","6833",7,27.1666666666667,43,35.0833333333333,0.199524940617577
"133","6993","7028",1,27.1666666666667,36,31.5833333333333,0.0316622691292876
"134","6993","7055",2,27.1666666666667,28.6666666666667,27.9166666666667,0.0716417910447761
"135","6993","7059",2,27.1666666666667,24.8333333333333,26,0.0769230769230769
"136","6993","7072",1,27.1666666666667,39.6666666666667,33.4166666666667,0.029925187032419
"137","6993","7107",3,27.1666666666667,31,29.0833333333333,0.103151862464183
"138","6993","7125",2,27.1666666666667,39.5,33.3333333333333,0.06
"139","6993","7135",1,27.1666666666667,22.8333333333333,25,0.04
"140","6993","7166",2,27.1666666666667,35.8333333333333,31.5,0.0634920634920635
"141","6993","7193",2,27.1666666666667,25.6666666666667,26.4166666666667,0.0757097791798107
"142","6995","7065",2,22.1666666666667,20,21.0833333333333,0.0948616600790514
"143","6995","7132",1,22.1666666666667,24.8333333333333,23.5,0.0425531914893617
"144","6995","7140",1,22.1666666666667,19.6666666666667,20.9166666666667,0.047808764940239
"145","6995","7192",1,22.1666666666667,24.6666666666667,23.4166666666667,0.0427046263345196
"146","7007","6814",1,11,15.1666666666667,13.0833333333333,0.0764331210191083
"147","7007","6825",1,11,27,19,0.0526315789473684
"148","7007","6905",1,11,8.5,9.75,0.102564102564103
"149","7007","6936",1,11,25.8333333333333,18.4166666666667,0.0542986425339367
"150","7007","7010",1,11,25.1666666666667,18.0833333333333,0.0552995391705069
"151","7007","7078",1,11,22,16.5,0.0606060606060606
"152","7010","6814",1,25.1666666666667,15.1666666666667,20.1666666666667,0.0495867768595041
"153","7010","6846",3,25.1666666666667,29,27.0833333333333,0.110769230769231
"154","7010","6936",4,25.1666666666667,25.8333333333333,25.5,0.156862745098039
"155","7010","7007",1,25.1666666666667,11,18.0833333333333,0.0552995391705069
"156","7010","7053",1,25.1666666666667,28.5,26.8333333333333,0.0372670807453416
"157","7010","7095",2,25.1666666666667,12.3333333333333,18.75,0.106666666666667
"158","7010","7130",3,25.1666666666667,8.66666666666667,16.9166666666667,0.177339901477832
"159","7010","7198",1,25.1666666666667,7.16666666666667,16.1666666666667,0.0618556701030928
"160","7016","6820",1,14.1666666666667,23.8333333333333,19,0.0526315789473684
"161","7016","6862",3,14.1666666666667,10,12.0833333333333,0.248275862068966
"162","7016","7186",2,14.1666666666667,13.3333333333333,13.75,0.145454545454545
"163","7021","6819",1,29,23.8333333333333,26.4166666666667,0.0378548895899054
"164","7021","7073",1,29,22.5,25.75,0.0388349514563107
"165","7021","7103",2,29,24.5,26.75,0.0747663551401869
"166","7021","7136",6,29,29.1666666666667,29.0833333333333,0.206303724928367
"167","7021","7170",2,29,24.8333333333333,26.9166666666667,0.0743034055727554
"168","7021","7194",5,29,27.1666666666667,28.0833333333333,0.178041543026706
"169","7027","6888",10,26.5,24.5,25.5,0.392156862745098
"170","7027","6911",3,26.5,23.3333333333333,24.9166666666667,0.120401337792642
"171","7027","7029",1,26.5,14.1666666666667,20.3333333333333,0.0491803278688525
"172","7027","7033",1,26.5,32.5,29.5,0.0338983050847458
"173","7027","7038",3,26.5,22.5,24.5,0.122448979591837
"174","7027","7055",1,26.5,28.6666666666667,27.5833333333333,0.0362537764350453
"175","7027","7079",2,26.5,29.8333333333333,28.1666666666667,0.0710059171597633
"176","7027","7167",1,26.5,24.1666666666667,25.3333333333333,0.0394736842105263
"177","7027","7169",2,26.5,24.3333333333333,25.4166666666667,0.0786885245901639
"178","7027","7183",1,26.5,34.8333333333333,30.6666666666667,0.0326086956521739
"179","7028","6819",1,36,23.8333333333333,29.9166666666667,0.0334261838440111
"180","7028","6825",3,36,27,31.5,0.0952380952380952
"181","7028","6833",4,36,43,39.5,0.10126582278481
"182","7028","6838",1,36,37.8333333333333,36.9166666666667,0.0270880361173815
"183","7028","6938",1,36,24,30,0.0333333333333333
"184","7028","6993",5,36,27.1666666666667,31.5833333333333,0.158311345646438
"185","7028","7053",1,36,28.5,32.25,0.0310077519379845
"186","7028","7059",2,36,24.8333333333333,30.4166666666667,0.0657534246575343
"187","7028","7060",3,36,24.8333333333333,30.4166666666667,0.0986301369863014
"188","7028","7072",2,36,39.6666666666667,37.8333333333333,0.052863436123348
"189","7028","7073",1,36,22.5,29.25,0.0341880341880342
"190","7028","7107",6,36,31,33.5,0.17910447761194
"191","7028","7115",2,36,40.5,38.25,0.0522875816993464
"192","7028","7125",2,36,39.5,37.75,0.0529801324503311
"193","7028","7135",3,36,22.8333333333333,29.4166666666667,0.101983002832861
"194","7028","7167",1,36,24.1666666666667,30.0833333333333,0.0332409972299169
"195","7028","7171",6,36,39.8333333333333,37.9166666666667,0.158241758241758
"196","7028","7183",3,36,34.8333333333333,35.4166666666667,0.0847058823529412
"197","7029","7031",2,14.1666666666667,12.6666666666667,13.4166666666667,0.149068322981366
"198","7029","7059",1,14.1666666666667,24.8333333333333,19.5,0.0512820512820513
"199","7029","7079",1,14.1666666666667,29.8333333333333,22,0.0454545454545455
"200","7029","7167",1,14.1666666666667,24.1666666666667,19.1666666666667,0.0521739130434783
"201","7031","6938",2,12.6666666666667,24,18.3333333333333,0.109090909090909
"202","7031","7029",2,12.6666666666667,14.1666666666667,13.4166666666667,0.149068322981366
"203","7031","7064",1,12.6666666666667,4.83333333333333,8.75,0.114285714285714
"204","7031","7193",1,12.6666666666667,25.6666666666667,19.1666666666667,0.0521739130434783
"205","7032","6879",2,6,7.33333333333333,6.66666666666667,0.3
"206","7032","7064",1,6,4.83333333333333,5.41666666666667,0.184615384615385
"207","7033","6888",2,32.5,24.5,28.5,0.0701754385964912
"208","7033","6911",5,32.5,23.3333333333333,27.9166666666667,0.17910447761194
"209","7033","7027",4,32.5,26.5,29.5,0.135593220338983
"210","7033","7031",1,32.5,12.6666666666667,22.5833333333333,0.044280442804428
"211","7033","7038",3,32.5,22.5,27.5,0.109090909090909
"212","7033","7079",7,32.5,29.8333333333333,31.1666666666667,0.224598930481283
"213","7033","7167",3,32.5,24.1666666666667,28.3333333333333,0.105882352941176
"214","7033","7169",5,32.5,24.3333333333333,28.4166666666667,0.175953079178886
"215","7033","7197",1,32.5,23.6666666666667,28.0833333333333,0.0356083086053412
"216","7038","6888",7,22.5,24.5,23.5,0.297872340425532
"217","7038","6911",4,22.5,23.3333333333333,22.9166666666667,0.174545454545455
"218","7038","7027",4,22.5,26.5,24.5,0.163265306122449
"219","7038","7033",1,22.5,32.5,27.5,0.0363636363636364
"220","7038","7167",3,22.5,24.1666666666667,23.3333333333333,0.128571428571429
"221","7038","7169",2,22.5,24.3333333333333,23.4166666666667,0.0854092526690391
"222","7040","7117",2,36,32.6666666666667,34.3333333333333,0.058252427184466
"223","7040","7138",6,36,31.8333333333333,33.9166666666667,0.176904176904177
"224","7040","7183",5,36,34.8333333333333,35.4166666666667,0.141176470588235
"225","7045","6862",1,18.8333333333333,10,14.4166666666667,0.069364161849711
"226","7045","6911",1,18.8333333333333,23.3333333333333,21.0833333333333,0.0474308300395257
"227","7045","7085",1,18.8333333333333,21.1666666666667,20,0.05
"228","7045","7100",3,18.8333333333333,16.3333333333333,17.5833333333333,0.170616113744076
"229","7045","7102",1,18.8333333333333,22.1666666666667,20.5,0.0487804878048781
"230","7045","7169",1,18.8333333333333,24.3333333333333,21.5833333333333,0.0463320463320463
"231","7053","6846",4,28.5,29,28.75,0.139130434782609
"232","7053","6929",2,28.5,27.5,28,0.0714285714285714
"233","7053","6936",1,28.5,25.8333333333333,27.1666666666667,0.0368098159509202
"234","7053","7010",2,28.5,25.1666666666667,26.8333333333333,0.0745341614906832
"235","7053","7060",1,28.5,24.8333333333333,26.6666666666667,0.0375
"236","7053","7072",1,28.5,39.6666666666667,34.0833333333333,0.0293398533007335
"237","7053","7073",2,28.5,22.5,25.5,0.0784313725490196
"238","7053","7088",5,28.5,23.6666666666667,26.0833333333333,0.191693290734824
"239","7053","7107",1,28.5,31,29.75,0.0336134453781513
"240","7053","7108",2,28.5,6.83333333333333,17.6666666666667,0.113207547169811
"241","7053","7138",1,28.5,31.8333333333333,30.1666666666667,0.0331491712707182
"242","7053","7183",1,28.5,34.8333333333333,31.6666666666667,0.0315789473684211
"243","7055","6833",2,28.6666666666667,43,35.8333333333333,0.0558139534883721
"244","7055","6879",1,28.6666666666667,7.33333333333333,18,0.0555555555555556
"245","7055","6938",4,28.6666666666667,24,26.3333333333333,0.151898734177215
"246","7055","6993",2,28.6666666666667,27.1666666666667,27.9166666666667,0.0716417910447761
"247","7055","7027",1,28.6666666666667,26.5,27.5833333333333,0.0362537764350453
"248","7055","7029",1,28.6666666666667,14.1666666666667,21.4166666666667,0.0466926070038911
"249","7055","7056",1,28.6666666666667,8.16666666666667,18.4166666666667,0.0542986425339366
"250","7055","7059",1,28.6666666666667,24.8333333333333,26.75,0.0373831775700935
"251","7055","7060",1,28.6666666666667,24.8333333333333,26.75,0.0373831775700935
"252","7055","7193",1,28.6666666666667,25.6666666666667,27.1666666666667,0.0368098159509202
"253","7055","7202",1,28.6666666666667,5.5,17.0833333333333,0.0585365853658536
"254","7056","6938",1,8.16666666666667,24,16.0833333333333,0.0621761658031088
"255","7056","7193",2,8.16666666666667,25.6666666666667,16.9166666666667,0.118226600985222
"256","7059","6818",2,24.8333333333333,32.3333333333333,28.5833333333333,0.0699708454810496
"257","7059","6901",1,24.8333333333333,35.6666666666667,30.25,0.0330578512396694
"258","7059","6993",2,24.8333333333333,27.1666666666667,26,0.0769230769230769
"259","7059","7028",2,24.8333333333333,36,30.4166666666667,0.0657534246575343
"260","7059","7029",2,24.8333333333333,14.1666666666667,19.5,0.102564102564103
"261","7059","7107",1,24.8333333333333,31,27.9166666666667,0.0358208955223881
"262","7059","7125",1,24.8333333333333,39.5,32.1666666666667,0.0310880829015544
"263","7059","7135",3,24.8333333333333,22.8333333333333,23.8333333333333,0.125874125874126
"264","7059","7193",1,24.8333333333333,25.6666666666667,25.25,0.0396039603960396
"265","7060","6833",2,24.8333333333333,43,33.9166666666667,0.058968058968059
"266","7060","6993",1,24.8333333333333,27.1666666666667,26,0.0384615384615385
"267","7060","7028",2,24.8333333333333,36,30.4166666666667,0.0657534246575343
"268","7060","7055",1,24.8333333333333,28.6666666666667,26.75,0.0373831775700935
"269","7060","7072",2,24.8333333333333,39.6666666666667,32.25,0.062015503875969
"270","7060","7125",1,24.8333333333333,39.5,32.1666666666667,0.0310880829015544
"271","7060","7171",1,24.8333333333333,39.8333333333333,32.3333333333333,0.0309278350515464
"272","7064","7031",1,4.83333333333333,12.6666666666667,8.75,0.114285714285714
"273","7064","7060",1,4.83333333333333,24.8333333333333,14.8333333333333,0.0674157303370787
"274","7064","7135",1,4.83333333333333,22.8333333333333,13.8333333333333,0.072289156626506
"275","7065","6995",1,20,22.1666666666667,21.0833333333333,0.0474308300395257
"276","7065","7132",1,20,24.8333333333333,22.4166666666667,0.0446096654275093
"277","7065","7141",1,20,21.8333333333333,20.9166666666667,0.047808764940239
"278","7072","6825",2,39.6666666666667,27,33.3333333333333,0.06
"279","7072","6833",6,39.6666666666667,43,41.3333333333333,0.145161290322581
"280","7072","6838",1,39.6666666666667,37.8333333333333,38.75,0.0258064516129032
"281","7072","7028",3,39.6666666666667,36,37.8333333333333,0.079295154185022
"282","7072","7053",2,39.6666666666667,28.5,34.0833333333333,0.058679706601467
"283","7072","7060",1,39.6666666666667,24.8333333333333,32.25,0.0310077519379845
"284","7072","7115",10,39.6666666666667,40.5,40.0833333333333,0.24948024948025
"285","7072","7117",1,39.6666666666667,32.6666666666667,36.1666666666667,0.0276497695852535
"286","7072","7125",20,39.6666666666667,39.5,39.5833333333333,0.505263157894737
"287","7072","7135",2,39.6666666666667,22.8333333333333,31.25,0.064
"288","7072","7166",7,39.6666666666667,35.8333333333333,37.75,0.185430463576159
"289","7072","7171",4,39.6666666666667,39.8333333333333,39.75,0.10062893081761
"290","7072","7183",2,39.6666666666667,34.8333333333333,37.25,0.0536912751677852
"291","7073","6929",1,22.5,27.5,25,0.04
"292","7073","6937",1,22.5,18.8333333333333,20.6666666666667,0.0483870967741936
"293","7073","7021",2,22.5,29,25.75,0.0776699029126214
"294","7073","7028",1,22.5,36,29.25,0.0341880341880342
"295","7073","7053",4,22.5,28.5,25.5,0.156862745098039
"296","7073","7103",2,22.5,24.5,23.5,0.0851063829787234
"297","7073","7115",1,22.5,40.5,31.5,0.0317460317460317
"298","7073","7117",2,22.5,32.6666666666667,27.5833333333333,0.0725075528700906
"299","7073","7136",2,22.5,29.1666666666667,25.8333333333333,0.0774193548387097
"300","7073","7192",1,22.5,24.6666666666667,23.5833333333333,0.0424028268551237
"301","7073","7194",2,22.5,27.1666666666667,24.8333333333333,0.0805369127516778
"302","7073","7199",1,22.5,9.16666666666667,15.8333333333333,0.0631578947368421
"303","7078","6837",1,22,11.5,16.75,0.0597014925373134
"304","7078","7021",1,22,29,25.5,0.0392156862745098
"305","7078","7098",1,22,29.6666666666667,25.8333333333333,0.0387096774193548
"306","7078","7103",3,22,24.5,23.25,0.129032258064516
"307","7078","7170",1,22,24.8333333333333,23.4166666666667,0.0427046263345196
"308","7078","7194",3,22,27.1666666666667,24.5833333333333,0.122033898305085
"309","7079","6833",1,29.8333333333333,43,36.4166666666667,0.0274599542334096
"310","7079","6888",8,29.8333333333333,24.5,27.1666666666667,0.294478527607362
"311","7079","6911",3,29.8333333333333,23.3333333333333,26.5833333333333,0.112852664576803
"312","7079","7027",4,29.8333333333333,26.5,28.1666666666667,0.142011834319527
"313","7079","7029",1,29.8333333333333,14.1666666666667,22,0.0454545454545455
"314","7079","7033",5,29.8333333333333,32.5,31.1666666666667,0.160427807486631
"315","7079","7038",1,29.8333333333333,22.5,26.1666666666667,0.0382165605095541
"316","7079","7040",1,29.8333333333333,36,32.9166666666667,0.030379746835443
"317","7079","7045",1,29.8333333333333,18.8333333333333,24.3333333333333,0.0410958904109589
"318","7079","7065",1,29.8333333333333,20,24.9166666666667,0.040133779264214
"319","7079","7167",4,29.8333333333333,24.1666666666667,27,0.148148148148148
"320","7079","7169",2,29.8333333333333,24.3333333333333,27.0833333333333,0.0738461538461539
"321","7080","6820",1,21.6666666666667,23.8333333333333,22.75,0.043956043956044
"322","7080","7084",1,21.6666666666667,21.8333333333333,21.75,0.0459770114942529
"323","7080","7098",2,21.6666666666667,29.6666666666667,25.6666666666667,0.0779220779220779
"324","7080","7099",3,21.6666666666667,20,20.8333333333333,0.144
"325","7080","7114",2,21.6666666666667,21.6666666666667,21.6666666666667,0.0923076923076923
"326","7080","7170",1,21.6666666666667,24.8333333333333,23.25,0.043010752688172
"327","7080","7192",1,21.6666666666667,24.6666666666667,23.1666666666667,0.0431654676258993
"328","7080","7199",1,21.6666666666667,9.16666666666667,15.4166666666667,0.0648648648648649
"329","7083","6937",1,18.1666666666667,18.8333333333333,18.5,0.0540540540540541
"330","7083","7099",1,18.1666666666667,20,19.0833333333333,0.0524017467248908
"331","7083","7114",1,18.1666666666667,21.6666666666667,19.9166666666667,0.0502092050209205
"332","7083","7149",1,18.1666666666667,12.8333333333333,15.5,0.0645161290322581
"333","7083","7175",1,18.1666666666667,26.5,22.3333333333333,0.0447761194029851
"334","7083","7192",1,18.1666666666667,24.6666666666667,21.4166666666667,0.0466926070038911
"335","7084","7080",1,21.8333333333333,21.6666666666667,21.75,0.0459770114942529
"336","7084","7098",1,21.8333333333333,29.6666666666667,25.75,0.0388349514563107
"337","7084","7102",1,21.8333333333333,22.1666666666667,22,0.0454545454545455
"338","7084","7114",2,21.8333333333333,21.6666666666667,21.75,0.0919540229885057
"339","7084","7149",2,21.8333333333333,12.8333333333333,17.3333333333333,0.115384615384615
"340","7084","7170",2,21.8333333333333,24.8333333333333,23.3333333333333,0.0857142857142857
"341","7084","7186",1,21.8333333333333,13.3333333333333,17.5833333333333,0.0568720379146919
"342","7084","7192",2,21.8333333333333,24.6666666666667,23.25,0.0860215053763441
"343","7085","6995",1,21.1666666666667,22.1666666666667,21.6666666666667,0.0461538461538461
"344","7085","7045",2,21.1666666666667,18.8333333333333,20,0.1
"345","7085","7100",1,21.1666666666667,16.3333333333333,18.75,0.0533333333333333
"346","7088","6846",5,23.6666666666667,29,26.3333333333333,0.189873417721519
"347","7088","6929",4,23.6666666666667,27.5,25.5833333333333,0.156351791530945
