"","int.ids","degree","strength","between","closeness","ec","pr","network","dom_ec"
"6814...1",6814,8,1.6313892413306,0,0.059910517341316,0.00169357927801316,0.535993282562362,"proximity",NA
"6818...2",6818,0,0,0,NA,0,0.0793850980422835,"proximity",NA
"6833...3",6833,10,2.02995095549625,18,0.0592949656837848,0.073626829649271,0.685854473123105,"proximity",NA
"6879...4",6879,13,2.03444874535513,333,0.0580129814967709,0.441514569726675,0.529761442083225,"proximity",NA
"6888...5",6888,11,3.7081606282521,110,0.0608021804796109,1,0.880115901684461,"proximity",NA
"6905...6",6905,3,0.281405567964496,0,0.0456751360610733,0.000193817268313638,0.159756927739588,"proximity",NA
"6937...7",6937,6,1.28266683260406,36,0.04584817761542,0.00309603523037185,0.51460990839472,"proximity",NA
"7010...8",7010,17,2.06989249769424,320,0.0729699492276134,0.00622522602431476,0.630735884271118,"proximity",NA
"7038...9",7038,12,2.50680279959633,194,0.0629040981750651,0.289480699539468,0.598172723741884,"proximity",NA
"7040...10",7040,15,2.35219813264444,371,0.0710007962083035,0.054735174538805,0.598495723339558,"proximity",NA
"7055...11",7055,4,2.96424784123618,0,0.0126633852021699,0.251886114409513,0.745059627935178,"proximity",NA
"7065...12",7065,4,2.5630461288356,0,0.0191462869566407,0.0798002756967585,0.697384070268044,"proximity",NA
"7072...13",7072,12,1.74434979351389,19,0.0637090630928978,0.00486110063286881,0.54358342989716,"proximity",NA
"7083...14",7083,11,1.48984751432668,210,0.0614218595452358,0.00526825425379379,0.593857160647965,"proximity",NA
"7139...15",7139,10,2.3656110148235,159,0.0575112537607314,0.0400905970969343,0.601832206227497,"proximity",NA
"7186...16",7186,19,1.97160846540788,112,0.0675465270864371,0.01101264754294,0.583856964801179,"proximity",NA
"7190...17",7190,10,1.68043177753836,77,0.0553508292107989,0.013495093577644,0.51675363304979,"proximity",NA
"7194...18",7194,10,1.46959630391142,109,0.0606535384184703,0.0388869817947428,0.441643884006658,"proximity",NA
"7197...19",7197,3,1.35466234686646,0,0.0308468279879203,0.0923995966083146,0.385391538737628,"proximity",NA
"7204...20",7204,3,0.212614870509607,0,0.048696020726728,0.00599278207519172,0.140661058601038,"proximity",NA
"7207...21",7207,18,2.32317632735079,259,0.0720010938618394,0.0149398477616863,0.704003284654593,"proximity",NA
"7214...22",7214,3,0.965795074490727,9,0.0319662684032827,0.111220298964337,0.287088806745935,"proximity",NA
"7218...23",7218,10,2.16429031810686,127,0.0603338235042448,0.0945715024626268,0.710974274994599,"proximity",NA
"7219...24",7219,9,1.00241078009231,43,0.0690535681939992,0.00911127958750206,0.398071231553212,"proximity",NA
"7220...25",7220,20,2.74546656325306,42,0.0694417569987685,0.0117002756292172,0.784304018749177,"proximity",NA
"7221...26",7221,11,3.95947384717295,212,0.0522140277375519,0.277083899175271,1,"proximity",NA
"7222...27",7222,16,0.930996009159961,402,0.0722852888771471,0.00533474598713221,0.314283102009585,"proximity",NA
"7225...28",7225,9,1.36141238942851,0,0.054957659464051,0.00451729862558548,0.427253521447667,"proximity",NA
"7227...29",7227,10,1.82318720919907,0,0.0619689269582668,0.00764569602375672,0.541966834521493,"proximity",NA
"7230...30",7230,10,1.14329106135611,4,0.0583546371771734,0.00421174121403919,0.379848778911003,"proximity",NA
"7232...31",7232,11,1.5122087635522,253,0.0666045985507598,0.0442005664395332,0.529206790412237,"proximity",NA
"7233...32",7233,11,2.35158242557797,208,0.057031631360273,0.077395336560891,0.661205683962187,"proximity",NA
"7234...33",7234,12,2.03979632980587,186,0.0653834787531693,0.00196431597651201,0.668688641030278,"proximity",NA
"7236...34",7236,10,2.09385576576476,110,0.0540384188287045,0.276097422588322,0.508689415293375,"proximity",NA
"7246...35",7246,13,2.18857104399761,321,0.0670069834222431,0.00878621887738744,0.654528999095196,"proximity",NA
"7253...36",7253,18,2.24718184689207,80,0.0687459436364339,0.0110248178956464,0.651120407453962,"proximity",NA
"7255...37",7255,14,2.01276526079401,90,0.0670117758423238,0.00276373672238751,0.637431669857771,"proximity",NA
"7263...38",7263,15,0.998135608261482,554,0.0772423787117541,0.00574978062658496,0.398624852775021,"proximity",NA
"7265...39",7265,11,1.21897809589064,19,0.0635818556511047,0.00175006804791047,0.419164992744337,"proximity",NA
"7267...40",7267,12,1.82759877207607,19,0.0692234266367018,0.00567868576054666,0.56466647943774,"proximity",NA
"7268...41",7268,15,2.12138230721551,636,0.0670933023324871,0.0537513741925741,0.605712959009543,"proximity",NA
"7270...42",7270,10,1.5721322106031,74,0.0662194659836121,0.00719535433652888,0.486653566234421,"proximity",NA
"7271...43",7271,10,2.40080903709005,39,0.0540684500415086,0.27363603476001,0.574199652663512,"proximity",NA
"7274...44",7274,7,2.1779582443661,0,0.0334933152078986,0.240141357430508,0.52514772474643,"proximity",NA
"7276...45",7276,13,0.933651860741545,173,0.0715161927308766,0.0213183579785605,0.318558492337346,"proximity",NA
"7278...46",7278,9,2.50922356198706,22,0.0619272868479417,0.724464547391721,0.615992899238789,"proximity",NA
"7279...47",7279,9,0.859048800139045,681,0.0755601336661887,0.00421578462816784,0.357000371744913,"proximity",NA
"7280...48",7280,11,2.42733115358657,2,0.0476614543930871,0.236804417451121,0.595084930534361,"proximity",NA
"7286...49",7286,10,1.89203122692774,68,0.0605119791646344,0.0544588933884035,0.544002003395928,"proximity",NA
"7290...50",7290,8,1.46167641891041,0,0.0529326443737127,0.00423190900297334,0.456596430821819,"proximity",NA
"7291...51",7291,16,2.63129414022804,57,0.0645522799823068,0.0206541598297799,0.747189733535908,"proximity",NA
"7295...52",7295,12,2.18059743976926,211,0.0652239095010478,0.0657516379517807,0.612470205350253,"proximity",NA
"7298...53",7298,11,2.53585619803015,31,0.0653836698496882,0.0066403899091629,0.75015539593607,"proximity",NA
"7302...54",7302,10,1.79175466368338,105,0.0635367444821808,0.0104335911992457,0.543256555062921,"proximity",NA
"7304...55",7304,4,2.79104010025062,105,0.0452183030365402,0.0526039438211216,0.743889656368382,"proximity",NA
"7313...56",7313,6,2.01002126303963,0,0.0376200425761357,0.047468810390657,0.570432319457308,"proximity",NA
"7314...57",7314,8,2.07947463345501,8,0.0595101424530127,0.595137193261285,0.521727638414135,"proximity",NA
"7315...58",7315,21,2.46968354106508,240,0.0730569959263996,0.0132445013530661,0.719899661656035,"proximity",NA
"7323...59",7323,6,1.12325896183257,0,0.0596564697037544,0.00296540646425874,0.393644589413502,"proximity",NA
"7324...60",7324,14,2.17858143521058,296,0.0729432422176429,0.0114305989705667,0.663550973366841,"proximity",NA
"7328...61",7328,18,1.49628156207606,411,0.0740914518516094,0.0101657467981597,0.478610218302882,"proximity",NA
"7334...62",7334,13,2.90613499772497,150,0.061786575061676,0.28772947545171,0.696737101423995,"proximity",NA
"7339...63",7339,12,2.74364335687837,92,0.0629077243802357,0.281863317217646,0.655862989239585,"proximity",NA
"7340...64",7340,11,1.60877936999313,233,0.0648042371596505,0.422295409220391,0.490330557636206,"proximity",NA
"7342...65",7342,17,2.56558195988613,367,0.0714640561465119,0.0174100199396271,0.737833912089231,"proximity",NA
"7345...66",7345,13,2.34434186874394,126,0.0654935824052759,0.0103267985399053,0.698642831990662,"proximity",NA
"7346...67",7346,9,1.07331558970399,262,0.0643958796293085,0.0318710710235206,0.335846653746502,"proximity",NA
"7352...68",7352,7,1.25878088340078,3,0.0493116023308418,0.00445945882609041,0.405038509630686,"proximity",NA
"7355...69",7355,17,1.77424824026286,447,0.0691892433434241,0.0185754934723258,0.532335426256155,"proximity",NA
"7363...70",7363,2,0.925811965811966,0,0.0568627278230845,0.0141541077987276,0.335016412216203,"proximity",NA
"7366...71",7366,7,3.04509587032478,0,0.0455858193449179,0.907841008001548,0.730886584716032,"proximity",NA
"7367...72",7367,12,1.69894422112488,178,0.0615241037193169,0.0180561048968877,0.532841929593524,"proximity",NA
"7369...73",7369,12,2.39264312611149,24,0.0567750818163487,0.268191857812703,0.579955491138816,"proximity",NA
"7380...74",7380,14,1.9987186125643,171,0.0688352992218069,0.0129782477853875,0.587686536899647,"proximity",NA
"7381...75",7381,3,1.49918300653595,0,0.0228194185440364,0.0391662836458908,0.488259624754432,"proximity",NA
"7384...76",7384,10,1.05317606705359,64,0.0674223428895039,0.00691197131064071,0.340743146993217,"proximity",NA
"7386...77",7386,12,2.25071691670059,165,0.0645573439678595,0.0389134656779003,0.576495642172243,"proximity",NA
"7390...78",7390,15,2.71802841851173,325,0.0726762449711485,0.0502173352436849,0.680547802266183,"proximity",NA
"7391...79",7391,8,1.47648329730447,23,0.0599631953321285,0.00131740530589346,0.506808686986918,"proximity",NA
"7398...80",7398,4,0.860537986220447,0,0.0390171177624936,0.00208710005167117,0.317516840503415,"proximity",NA
"7399...81",7399,1,0.164383561643836,0,0.0305891185325462,0.0278845824359339,0.121971385638875,"proximity",NA
"7407...82",7407,11,2.21981730653907,88,0.0621547337269195,0.00964571103877039,0.658818860176695,"proximity",NA
"7410...83",7410,10,2.29059335336404,70,0.0610906609250834,0.0416604706050012,0.580556014932803,"proximity",NA
"7424...84",7424,9,1.40044028531004,98,0.061361378213541,0.00282419130007737,0.567322586786593,"proximity",NA
"7425...85",7425,5,0.715651796542867,1,0.035340679430094,0.00115879543630128,0.321977438038567,"proximity",NA
"7426...86",7426,12,2.17814355372544,352,0.0691754700806926,0.044011060643737,0.558665993809266,"proximity",NA
"7427...87",7427,17,1.81382256200367,867,0.076848349281322,0.00625259615942374,0.552345482326803,"proximity",NA
"7430...88",7430,3,0.191122040754502,1,0.0507301837025068,0.000341936307342253,0.143990871597802,"proximity",NA
"7433...89",7433,6,0.833293202269375,3,0.0523491167202636,0.00419667079958112,0.295853090484706,"proximity",NA
"7443...90",7443,11,0.704746191215672,9,0.0687367407385785,0.0127749546428413,0.273411592694808,"proximity",NA
"7448...91",7448,7,1.54938814898137,0,0.0407863901954039,0.00444580851656127,0.477831765938894,"proximity",NA
"7450...92",7450,7,0.802440173220224,6,0.063207906224291,0.0403479028639936,0.292559381508527,"proximity",NA
"7452...93",7452,4,0.780313315702751,0,0.0511828670217858,0.029103254830029,0.288452221638475,"proximity",NA
"7453...94",7453,14,1.46678746973048,286,0.0747379200363394,0.00452802433635038,0.461492323982325,"proximity",NA
"7455...95",7455,11,1.75830101601298,32,0.0604998587210598,0.00748912293625868,0.541862144374005,"proximity",NA
"7456...96",7456,11,1.43148983754585,1,0.0565461729471936,0.00476404298077267,0.44632866023867,"proximity",NA
"7460...97",7460,14,1.66879897888012,152,0.0671284903073843,0.00531350619910748,0.517712719312771,"proximity",NA
"7461...98",7461,7,1.9533025656354,0,0.0479562660513204,0.00566871193650353,0.583880078932558,"proximity",NA
"7462...99",7462,10,1.85312548009831,1,0.061643355335461,0.00180418573693765,0.622915573181292,"proximity",NA
"7472...100",7472,17,1.53595928010757,206,0.0695563057340848,0.00757374179251759,0.478737523482746,"proximity",NA
"7474...101",7474,2,1.08333333333333,0,0.018485144825799,0.0611416118474407,0.324402008420473,"proximity",NA
"7475...102",7475,12,1.80721201211018,342,0.0651763111746973,0.00503998312629494,0.705581726926762,"proximity",NA
"7477...103",7477,9,1.98717356372685,201,0.0548551105883969,0.124513263122126,0.553201654048565,"proximity",NA
"7479...104",7479,6,1.21901629306386,42,0.0470822207569758,0.00247314755504765,0.491147892152599,"proximity",NA
"7480...105",7480,13,1.89865096396278,616,0.0722114456301068,0.0324580686087799,0.499187295572162,"proximity",NA
"7482...106",7482,3,2.33483146067416,0,0.0318523837227042,0.258653993209647,0.580484505125266,"proximity",NA
"7485...107",7485,9,2.10401923169561,0,0.0521758791883951,0.0362365824907882,0.541787412832727,"proximity",NA
"7486...108",7486,1,1.71428571428571,0,0.00494767980242797,0.03622354170676,0.467754114733339,"proximity",NA
"6814...109",6814,3,0.256369856313886,56,0.0629452445175482,0.107748646645645,0.311290799119996,"affiliative",NA
"6818...110",6818,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"6833...111",6833,3,0.498529129988842,4,0.0515594392763429,0.017343407598793,0.514557123193082,"affiliative",NA
"6879...112",6879,6,0.626526633407312,260,0.0652250814345427,0.00116807160511905,0.261324900124077,"affiliative",NA
"6888...113",6888,5,0.482422569618641,347,0.0609704014275988,0.00507815584540502,0.535267248663832,"affiliative",NA
"6905...114",6905,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"6937...115",6937,4,0.375553434172458,0,0.0542507996923041,0.00161876540808058,0.40064548218675,"affiliative",NA
"7010...116",7010,14,1.12912886916542,602,0.100887534458569,0.725139391073159,0.628218647303235,"affiliative",NA
"7038...117",7038,6,0.579534882757584,3,0.0599180872696126,0.02301410386965,0.500614885947258,"affiliative",NA
"7040...118",7040,9,0.464259118072633,431,0.100434902270487,0.0357593821763565,0.439623199613049,"affiliative",NA
"7055...119",7055,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"7065...120",7065,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"7072...121",7072,9,1.05265183421165,59,0.078079744804441,0.664354595299024,0.534815167179242,"affiliative",NA
"7083...122",7083,6,0.452278350636119,195,0.0667062476824848,0.00213699224475575,0.35861653321299,"affiliative",NA
"7139...123",7139,10,1.00059501684539,211,0.088836206993612,0.0316391025101514,0.652537683657463,"affiliative",NA
"7186...124",7186,17,1.5547803195289,457,0.0905874608568331,0.356763277523986,1,"affiliative",NA
"7190...125",7190,7,0.610915830078355,213,0.0785934968729293,0.00143543053942969,0.41990241388599,"affiliative",NA
"7194...126",7194,9,0.797178633672421,412,0.0880852789529274,0.0244019546575859,0.489017640699502,"affiliative",NA
"7197...127",7197,3,0.309603780146051,19,0.0777077642387815,0.00025503362812326,0.162408514992674,"affiliative",NA
"7204...128",7204,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"7207...129",7207,17,1.7352785167534,1261,0.108002245026196,0.902274748120259,0.7079030326049,"affiliative",NA
"7214...130",7214,1,0.0731707317073171,0,0.0555307512594387,0.00139243422776043,0.12705622230916,"affiliative",NA
"7218...131",7218,4,0.667348372047294,61,0.0821921126220388,0.00919248565298711,0.510899519112576,"affiliative",NA
"7219...132",7219,6,0.297612100586084,237,0.0881464466920717,0.026206338207446,0.315863021360469,"affiliative",NA
"7220...133",7220,12,1.06411725163396,376,0.0911266691592817,0.21589835324407,0.808909670988277,"affiliative",NA
"7221...134",7221,1,0.3,0,3.33333333333333,0,0.0645583921452654,"affiliative",NA
"7222...135",7222,12,0.784743362635985,659,0.0951539926220829,0.291314072822607,0.40615061143839,"affiliative",NA
"7225...136",7225,2,0.170368364030336,0,0.055674745864283,0.0466557860871969,0.167947411461164,"affiliative",NA
"7227...137",7227,7,0.886116247520598,25,0.0693481709777198,0.109525921955657,0.36865416295327,"affiliative",NA
"7230...138",7230,11,1.2176782248407,57,0.0901594991786863,0.639370417581481,0.562700859977632,"affiliative",NA
"7232...139",7232,7,0.59450545654424,261,0.0898473290726015,0.0203692143755274,0.597398958132952,"affiliative",NA
"7233...140",7233,8,0.66046762446444,95,0.0794193953410846,0.0184041658316999,0.49638779594031,"affiliative",NA
"7234...141",7234,8,0.462328567258425,166,0.0815120456673209,0.108172285125609,0.336993733336639,"affiliative",NA
"7236...142",7236,7,0.513400554095825,99,0.0788545884263152,0.0149228199861134,0.453782954444184,"affiliative",NA
"7246...143",7246,10,0.431815762740005,901,0.102214646449692,0.0555837243325018,0.350051625083243,"affiliative",NA
"7253...144",7253,11,1.25957566611159,56,0.0869231835150119,0.198150723418193,0.663139850959585,"affiliative",NA
"7255...145",7255,19,1.1499824364444,1211,0.106971260392719,0.337293773134196,0.701333248601735,"affiliative",NA
"7263...146",7263,10,0.60325036006149,466,0.103667145016458,0.0622044650621051,0.503185248157453,"affiliative",NA
"7265...147",7265,8,0.717906842025432,57,0.0837945630444856,0.361614651693134,0.36328851903978,"affiliative",NA
"7267...148",7267,10,1.71470024140664,3,0.0834610363269921,1,0.748762982789027,"affiliative",NA
"7268...149",7268,8,0.742122798109382,64,0.0753670351160752,0.0221173514881547,0.511662200952135,"affiliative",NA
"7270...150",7270,5,0.42059493484183,7,0.075930474966945,0.000900488460232698,0.245014964251521,"affiliative",NA
"7271...151",7271,7,0.504188210968876,5,0.0762047221726132,0.0182030566998755,0.360390573524141,"affiliative",NA
"7274...152",7274,5,0.355603805038707,47,0.0830034799786081,0.0132508572988032,0.247366178306344,"affiliative",NA
"7276...153",7276,9,0.427261229633872,752,0.103213265656159,0.0709664869143269,0.272700210736324,"affiliative",NA
"7278...154",7278,6,0.664971421053844,3,0.0482884389344363,0.000824160185482169,0.288560622532972,"affiliative",NA
"7279...155",7279,6,0.268786924561518,242,0.0880053692520511,0.0209613799275531,0.179142188834313,"affiliative",NA
"7280...156",7280,7,0.820498872545729,5,0.0684650435231881,0.0325292872955073,0.660034629612094,"affiliative",NA
"7286...157",7286,7,0.427603135406162,340,0.0745696243271665,0.00902646168397077,0.339008255364673,"affiliative",NA
"7290...158",7290,4,0.382445512346549,0,0.0725507634772669,0.0959566402077967,0.267532676576143,"affiliative",NA
"7291...159",7291,10,0.542434581381919,371,0.0926157440047576,0.173217718329011,0.510322495404341,"affiliative",NA
"7295...160",7295,14,1.33115016356756,404,0.094647167562281,0.0456812586243489,0.780339385750825,"affiliative",NA
"7298...161",7298,9,1.04964178393834,172,0.0649874862333706,0.102172495508633,0.535308130670939,"affiliative",NA
"7302...162",7302,9,0.922884408624735,579,0.0900085349899623,0.00321318440226006,0.554396863936426,"affiliative",NA
"7304...163",7304,1,0.0597014925373134,86,0.0602929894784585,0.0140205761109574,0.179412398374437,"affiliative",NA
"7313...164",7313,6,0.472314040130349,0,0.0772614820151206,0.0139523207390742,0.348258245245973,"affiliative",NA
"7314...165",7314,2,0.190678761338756,1,0.0410372078590004,0.000728965698487063,0.299591213529006,"affiliative",NA
"7315...166",7315,8,0.532224449792739,33,0.0784910651932937,0.149316175407639,0.620886629367667,"affiliative",NA
