"","int.ids","degree","strength","between","closeness","ec","pr","network","dom_ec"
"7323...167",7323,2,0.108707351200086,107,0.0767070622391079,0.00533574058734778,0.104692466670823,"affiliative",NA
"7324...168",7324,10,1.16196247768119,80,0.0910197725008799,0.129817924141662,0.614757786192099,"affiliative",NA
"7328...169",7328,13,0.864982187253378,905,0.0946624338212364,0.31225995606092,0.34874959244665,"affiliative",NA
"7334...170",7334,9,0.599248900041808,137,0.0844411847201433,0.0322740457942433,0.481683298409928,"affiliative",NA
"7339...171",7339,10,0.682507381310124,692,0.0888856243108973,0.0132582143273607,0.416714322542117,"affiliative",NA
"7340...172",7340,3,0.326310270633415,20,0.0645787996558421,0.00563034747248628,0.357586880128324,"affiliative",NA
"7342...173",7342,10,0.745239557157739,386,0.0797550684151025,0.168837522103774,0.635067718199191,"affiliative",NA
"7345...174",7345,7,0.947404040003373,2,0.0618270905049438,0.00185622144948362,0.622667568672366,"affiliative",NA
"7346...175",7346,15,1.23612681009988,865,0.0935921184299884,0.0458640286146789,0.783787353440506,"affiliative",NA
"7352...176",7352,3,0.335336400230017,0,0.0587812688091283,0.000975008067603645,0.272257737834421,"affiliative",NA
"7355...177",7355,20,1.27134892828005,1731,0.117126515592423,0.204429816551093,0.733284982988616,"affiliative",NA
"7363...178",7363,2,0.483029653447659,103,0.0708531835895921,0.0136014317241814,0.16818571915682,"affiliative",NA
"7366...179",7366,4,0.490343329230168,3,0.0543389022497321,0.00177623291700271,0.537376378246545,"affiliative",NA
"7367...180",7367,8,0.67309091286773,495,0.0889418545215945,0.00394304602480339,0.57402844307155,"affiliative",NA
"7369...181",7369,14,1.43685261769487,830,0.0925120997850065,0.0799888219829948,0.872191007068782,"affiliative",NA
"7380...182",7380,8,0.684175522771315,80,0.0821270669853567,0.10467782717814,0.526703879836689,"affiliative",NA
"7381...183",7381,2,0.819444444444444,0,0.0194496190281863,0.00564761549380562,0.196096542615992,"affiliative",NA
"7384...184",7384,6,0.358512208995781,99,0.0721205219270756,0.0651550402638017,0.373159478041445,"affiliative",NA
"7386...185",7386,12,0.896229669303195,1018,0.0924384389250388,0.0320475177841105,0.657883885267474,"affiliative",NA
"7390...186",7390,8,0.577808602543672,82,0.0802982612321578,0.0354258496891231,0.587315331554514,"affiliative",NA
"7391...187",7391,9,0.772696232612404,128,0.0931996368439224,0.253089198645329,0.531649804581343,"affiliative",NA
"7398...188",7398,2,0.143078702251069,0,0.0536006217613791,0.0164165710757319,0.128314185729687,"affiliative",NA
"7399...189",7399,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"7407...190",7407,7,1.36003523177511,238,0.0752781527756571,0.00304744045824031,0.670718197448655,"affiliative",NA
"7410...191",7410,10,0.819761949985629,124,0.0856377261097093,0.0400244311593186,0.434800727805118,"affiliative",NA
"7424...192",7424,5,0.336455110795144,127,0.0719813252068728,0.00119191954102491,0.380352414508146,"affiliative",NA
"7425...193",7425,1,0.108597285067873,0,0.041122087579365,0,0.0645583921452654,"affiliative",NA
"7426...194",7426,9,0.531811832132967,615,0.0998829374386207,0.022603338787254,0.424348756764505,"affiliative",NA
"7427...195",7427,10,0.731952893136619,458,0.0945334576712844,0.144080640807048,0.538588827220096,"affiliative",NA
"7430...196",7430,1,0.0670391061452514,0,0.0476830903381282,0.000646614211754953,0.115756104067398,"affiliative",NA
"7433...197",7433,2,0.132716049382716,0,0.0613131702147882,0.000306982496503628,0.124966796528065,"affiliative",NA
"7443...198",7443,2,0.0861784424961321,2,0.0631693291497603,0.0128033932861664,0.138558967722461,"affiliative",NA
"7448...199",7448,10,0.975189654143919,97,0.0841744564659717,0.140587285875611,0.547889593323027,"affiliative",NA
"7450...200",7450,1,0.136363636363636,0,0.0339071438810772,0,0.0645583921452654,"affiliative",NA
"7452...201",7452,1,0.0463320463320463,0,0.0659055766600231,0.00138719940064332,0.0934672104345161,"affiliative",NA
"7453...202",7453,8,0.872112437100179,373,0.0946118604740165,0.111681478131231,0.452751589670316,"affiliative",NA
"7455...203",7455,6,0.728094129479199,38,0.0783195099002225,0.00183888032830785,0.449365115261213,"affiliative",NA
"7456...204",7456,4,0.299374071412206,1,0.0655257480378913,0.0146566418622317,0.127281730071948,"affiliative",NA
"7460...205",7460,8,0.804949471513809,0,0.0811702139867185,0.411322232238459,0.35180013956658,"affiliative",NA
"7461...206",7461,7,0.884766242748946,0,0.0878464017452994,0.0986703870849091,0.439266864183767,"affiliative",NA
"7462...207",7462,3,0.184884075035428,0,0.0671288930737256,0.0304528625053075,0.146546292625895,"affiliative",NA
"7472...208",7472,14,0.930213981682262,402,0.0912852578192997,0.294686710595294,0.443727200478104,"affiliative",NA
"7474...209",7474,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"7475...210",7475,7,0.788659752116929,386,0.0681657723497424,0.0103241431402679,0.708586851767629,"affiliative",NA
"7477...211",7477,3,0.351788400367427,0,0.0769576123845227,0.0395128706437024,0.11860517702342,"affiliative",NA
"7479...212",7479,6,0.659760130849938,191,0.0731275932014949,0.00456287396735615,0.485034260610717,"affiliative",NA
"7480...213",7480,10,0.637584379201108,626,0.0850841137716166,0.0212316704239345,0.472112162255083,"affiliative",NA
"7482...214",7482,0,0,0,NA,1.2564151644667e-16,0.119433025468741,"affiliative",NA
"7485...215",7485,5,0.370249010374031,88,0.0791371665966607,0.0072676351422937,0.261175877143495,"affiliative",NA
"7486...216",7486,0,0,0,NA,0,0.0645583921452654,"affiliative",NA
"6814...217",6814,0,0,0,NA,0.020031165651529,0.0630659246119738,"agonistic",0.00924822466691335
"6818...218",6818,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767752
"6833...219",6833,2,0.137448603620441,70,0.0472508761012375,0.0290261641972065,0.169105898166147,"agonistic",0.00925705509481045
"6879...220",6879,3,0.262928577994301,76,0.0917938477136874,0.000104987081020652,0.0989477457837433,"agonistic",0.0092582879117322
"6888...221",6888,0,0,0,NA,0.00341530006307529,0.165902316772062,"agonistic",0.00926470213145973
"6905...222",6905,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"6937...223",6937,1,0.0344827586206897,0,0.0731770129066169,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924426777651804
"7010...224",7010,6,0.186897427962948,562,0.0952096688782258,0.0815412571655897,0.175280547351923,"agonistic",0.00925773575675123
"7038...225",7038,3,0.127736487066376,234,0.0651598073254066,0.00118638709567524,0.0820778211677116,"agonistic",0.00925368150524072
"7040...226",7040,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7055...227",7055,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7065...228",7065,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7072...229",7072,4,0.127713059488768,205,0.0831261781335869,0.182468818641157,0.325036474383621,"agonistic",0.00927920810345284
"7083...230",7083,2,0.0998831775700935,70,10.0116959064327,0.000644422849534904,0.248847849535899,"agonistic",0.00925407488810868
"7139...231",7139,4,0.144323785335076,1174,0.0893820406498585,0.032741614134607,0.259674122050025,"agonistic",0.00926904326409339
"7186...232",7186,9,0.540655909608482,572,0.091624065885405,0.299871817036355,0.457358312413231,"agonistic",0.00927062419458026
"7190...233",7190,3,0.172442335989134,42,0.0666382566705356,0.0686218403677112,0.163581295984656,"agonistic",0.00924790118052161
"7194...234",7194,3,0.123713818315361,66,0.0496200962064003,0.00210776063823478,0.0924884159689791,"agonistic",0.00924817472534577
"7197...235",7197,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7204...236",7204,2,0.167278063096112,0,0.0715885130746612,0.879436924897712,0.648349962516531,"agonistic",0.00932238284671763
"7207...237",7207,2,0.0937549282447564,1060,0.080936470135858,0.528761564025019,0.694754600271888,"agonistic",0.00927476682465967
"7214...238",7214,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7218...239",7218,1,0.0854092526690391,0,0.0491026886954798,0.0299553238373842,0.160074688029808,"agonistic",0.00925443806004984
"7219...240",7219,1,0.0217391304347826,0,0.0512472925174766,0.0208919883897298,0.106602728053214,"agonistic",0.00924864041896763
"7220...241",7220,4,0.163167346313134,155,0.0857698947459536,0.191543473035094,0.314124485595892,"agonistic",0.00928485865677402
"7221...242",7221,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7222...243",7222,5,0.258084619867042,1431,0.111641172402902,0.859732114007023,1,"agonistic",0.00938993291081872
"7225...244",7225,1,0.06,0,0.059219710371474,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924429715234439
"7227...245",7227,4,0.232718187466041,0,0.0808887500219643,0.0697357713511161,0.163882850136787,"agonistic",0.00925897922047394
"7230...246",7230,4,0.39724645755313,290,0.0851068695392419,0.502931961946903,0.434101982204298,"agonistic",0.00927194079474207
"7232...247",7232,6,0.567771037113863,66,0.0897780888429342,0.0507389209896511,0.0822273714895472,"agonistic",0.00925480199402435
"7233...248",7233,0,0,0,NA,0.0011417977817272,0.0627262249323356,"agonistic",0.00924854614731491
"7234...249",7234,0,0,0,NA,0.0669494924511745,0.122499328169622,"agonistic",0.00925259690160188
"7236...250",7236,1,0.0515021459227468,0,19.4166666666667,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924428737170875
"7246...251",7246,1,0.0201342281879195,0,0.0690545416154411,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924425124949379
"7253...252",7253,2,0.0692403486924035,159,0.0791999557231383,0.0159434961943138,0.106676064960873,"agonistic",0.00925574591411619
"7255...253",7255,8,0.449132230153987,484,0.084647963097191,0.115806411870328,0.359170701795873,"agonistic",0.00927484507696974
"7263...254",7263,13,0.650311974762758,1089,0.109053580119782,0.187278206646891,0.203712877225041,"agonistic",0.00927171036069088
"7265...255",7265,2,0.0673492955577796,144,0.0615578539102594,0.043432552361957,0.373261116443915,"agonistic",0.00926428293271839
"7267...256",7267,3,0.321066807559999,251,0.0732529227663687,0.250518717070994,0.46918726685253,"agonistic",0.0092664164310512
"7268...257",7268,2,0.068584178105447,234,0.0450271645075574,0.0163165024335498,0.122686727873731,"agonistic",0.00925170834760845
"7270...258",7270,1,0.0512820512820513,126,0.0493368627658703,0.0503336157132508,0.21499125253789,"agonistic",0.00926004325858858
"7271...259",7271,2,0.0762241794071453,0,0.0807547494493955,0.000614716051908142,0.0527838366769,"agonistic",0.00924842708240361
"7274...260",7274,1,0.12,68,8.33333333333333,0.000351563988068162,0.0666958234412186,"agonistic",0.0092504733428392
"7276...261",7276,3,0.102207926729543,320,0.0827891548401664,0.157630006652538,0.336307733270928,"agonistic",0.00930391473301101
"7278...262",7278,1,0.0533333333333333,0,0.0400796857604805,1.69444098426307e-18,0.0455828678158398,"agonistic",0.0092442894795078
"7279...263",7279,1,0.0286396181384248,89,0.0548816862988138,0.0235432213569944,0.319106666911433,"agonistic",0.00925393031672802
"7280...264",7280,0,0,0,NA,0,0.0843283054593036,"agonistic",0.0092505757190292
"7286...265",7286,1,0.0373831775700935,134,7.28510638297872,0.00411653812702809,0.219382696558304,"agonistic",0.00926176887628724
"7290...266",7290,1,0.0476190476190476,52,0.0662280268003705,0.0593465127022047,0.162906746125518,"agonistic",0.00926552235104553
"7291...267",7291,4,0.147398706087584,73,0.104233177603275,0.0315377121375977,0.145285111959919,"agonistic",0.00925347937623576
"7295...268",7295,7,0.420237591656555,817,0.0700376392584284,0.00777090285431192,0.241555374782373,"agonistic",0.00927623104233813
"7298...269",7298,2,0.046496106785317,0,0.0687448296351341,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924428160895261
"7302...270",7302,3,0.137017978930198,385,0.0713579133615766,0.585835698319614,0.680003111377141,"agonistic",0.00932787997052103
"7304...271",7304,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7313...272",7313,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7314...273",7314,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7315...274",7315,4,0.43394150827922,359,0.0838922069491985,0.0507158063481941,0.164297179938371,"agonistic",0.0092574833054647
"7323...275",7323,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7324...276",7324,2,0.0479251899473992,155,0.0766179221536237,0.0125279663142613,0.112503416858797,"agonistic",0.00925181565698647
"7328...277",7328,4,0.158137539677454,1207,0.0955081307116861,0.378746082031912,0.469701803149831,"agonistic",0.00929147094431428
"7334...278",7334,1,0.0387096774193548,4,0.0655957438583332,0.00225069072824613,0.0793755371751571,"agonistic",0.00925278444341704
"7339...279",7339,2,0.151896363352583,116,0.0661600611221048,0.000224595217469072,0.0854301540307338,"agonistic",0.00925623604338102
"7340...280",7340,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7342...281",7342,5,0.220168934905027,387,0.102816950669676,0.496481527028186,0.566069550780955,"agonistic",0.00927487361535043
"7345...282",7345,2,0.0779723899029445,0,0.0680155918950632,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924431783043334
"7346...283",7346,3,0.203692775694682,260,0.0604309996890029,0.00169307394820992,0.102032811895824,"agonistic",0.00925640596743461
"7352...284",7352,1,0.041958041958042,129,0.0594871997211351,0.0108090143355975,0.228325432473046,"agonistic",0.00925060775333835
"7355...285",7355,6,0.233713413763925,415,0.0994109280773409,0.167624231387318,0.428756091153045,"agonistic",0.00927094189301795
"7363...286",7363,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7366...287",7366,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7367...288",7367,2,0.0743383199079402,166,0.0874980109676709,0.00520663129650401,0.103659824421504,"agonistic",0.00924900077593365
"7369...289",7369,3,0.256044362308508,69,0.0788033590008969,0.00662611233589031,0.243176346256044,"agonistic",0.00928603296634292
"7380...290",7380,2,0.104153983046879,194,0.0805258987996274,0.102299607637818,0.165946558132339,"agonistic",0.00925892092435301
"7381...291",7381,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7384...292",7384,3,0.435560464972229,16,0.0900108645268892,0.0866682486292248,0.089344567953446,"agonistic",0.00925467670348523
"7386...293",7386,2,0.0605336816570256,1059,0.106139914447477,0.0132947086290346,0.0932298560340901,"agonistic",0.00924728190798426
"7390...294",7390,2,0.0502239171506543,0,0.0860913337346141,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924428590033499
"7391...295",7391,6,0.441665513336574,0,0.0918929233653913,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924473415835975
"7398...296",7398,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7399...297",7399,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7407...298",7407,3,0.0956059738668434,336,0.0809036102023329,0.168565975570151,0.320490659394752,"agonistic",0.00925894330038001
"7410...299",7410,3,0.104454458466302,1356,0.0933464128667589,0.131225029457823,0.242015922993749,"agonistic",0.00925785249638951
"7424...300",7424,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7425...301",7425,0,0,0,NA,0.000168660554360647,0.177937908256132,"agonistic",0.00925193434980178
"7426...302",7426,0,0,0,NA,0.0203103827628944,0.131640192308796,"agonistic",0.00924804223297124
"7427...303",7427,6,0.410896273006993,386,0.0855500441253382,0.147091903246532,0.259881739420891,"agonistic",0.00926227356784132
"7430...304",7430,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7433...305",7433,1,0.0568720379146919,0,0.0612642527989364,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924429355246294
"7443...306",7443,5,0.198446711309047,479,0.0693022760606202,0.140940449683846,0.402452510740248,"agonistic",0.00931448676376598
"7448...307",7448,0,0,0,NA,0.011465611536771,0.124015985856346,"agonistic",0.00925124582682054
"7450...308",7450,0,0,0,NA,0.000176664058628787,0.102274317740876,"agonistic",0.00925901438903409
"7452...309",7452,0,0,0,NA,0.0295940186506912,0.0556306400875356,"agonistic",0.00924885552174817
"7453...310",7453,1,0.0247422680412371,2,0.0825505975045651,0.192497305560124,0.23667906736022,"agonistic",0.00928551298408891
"7455...311",7455,3,0.626660926962262,723,0.0891486663843259,0.239297950311677,0.481324480289145,"agonistic",0.00927054639250673
"7456...312",7456,0,0,0,NA,0,0.0682556712318099,"agonistic",0.00924984966607154
"7460...313",7460,2,0.115880095425786,128,0.073609890901924,0.143216520958731,0.345788700347825,"agonistic",0.009262609787735
"7461...314",7461,0,0,0,NA,0,0.0670875126323077,"agonistic",0.00924740892111082
"7462...315",7462,0,0,0,NA,0.020709523526422,0.0746110963499064,"agonistic",0.00924948071078165
"7472...316",7472,9,0.704029496055448,762,0.0971319209134604,0.583160931413424,0.730924876398148,"agonistic",0.00933141788517769
"7474...317",7474,0,0,0,NA,0.0301631343939738,0.0558238664773759,"agonistic",0.00924894451163414
"7475...318",7475,1,0.0339943342776204,284,0.0814012897254747,0.0241327393977519,0.239150583255685,"agonistic",0.00926120915022822
"7477...319",7477,1,0.0397350993377483,0,0.0669022544197492,1,0.45756928944899,"agonistic",0.00930687844632204
"7479...320",7479,1,0.0463320463320463,68,0.064207960109465,0,0.0675386158138026,"agonistic",0.00925096984786777
"7480...321",7480,6,0.507273419314055,532,0.0937332536207734,0.0043793913811797,0.128208226917217,"agonistic",0.00925577553010235
"7482...322",7482,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
"7485...323",7485,2,0.0958211338834177,0,0.0539510488446958,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924433835645981
"7486...324",7486,0,0,0,NA,1.69444098426307e-18,0.0455828678158398,"agonistic",0.00924422804767742
