"","id","sex","meanagd","masculinization","mean_bm","n_bm","meanhf","n","bodycondition","mean_escapescore","docility","hr50","hr95"
"1",6814,"F",NA,NA,270.511111111111,9,NA,NA,NA,NA,NA,0.0469585693359375,0.188764770507813
"2",6833,"F",1.91,"large",263.36,5,26.28,3,0.209128731967742,NA,NA,0.0358473754882812,0.178479577636719
"3",6837,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",6846,"F",NA,NA,249.95,4,25.87,2,0.181722982901017,NA,NA,NA,NA
"5",6879,"M",8.74333333333333,"average",217.290909090909,11,25.94,3,0.0374277900490854,NA,NA,0.111050427246094,0.447292602539063
"6",6888,"F",NA,NA,292.133333333333,3,NA,NA,NA,NA,NA,0.0319239624023437,0.125023901367187
"7",6905,"F",NA,NA,208.4,16,24.63,2,0.0775635559257082,0.278670344356926,"slow leaving trap",NA,NA
"8",6907,"F",NA,NA,230.76,5,26.68,2,0.0531068958509956,NA,NA,NA,NA
"9",6929,"F",NA,NA,243.666666666667,3,25.2,2,0.197740879684363,NA,NA,NA,NA
"10",6936,"M",NA,NA,221.2,3,NA,NA,NA,NA,NA,NA,NA
"11",6937,"F",1.27333333333333,"average",213.913333333333,15,24.71,3,0.0985492816811581,NA,NA,0.0161296997070313,0.0620860229492187
"12",7007,"M",NA,NA,251.62,5,26.225,2,0.166838460301421,NA,NA,NA,NA
"13",7010,"F",1.525,"average",259.904545454545,22,25.6625,8,0.233506247154117,0.279205650328598,"slow leaving trap",0.0877862670898437,0.470274438476562
"14",7028,"M",9.17,"average",232.027272727273,11,25.23,5,0.146913959328185,NA,NA,NA,NA
"15",7029,"F",0.91,"low",209.85,4,25.4575,4,0.0322626485413661,NA,NA,NA,NA
"16",7038,"F",1.36571428571429,"average",243.811428571429,35,25.9985714285714,7,0.149020696999601,0.374721278506324,"average leaving trap",0.0234572631835938,0.110934423828125
"17",7040,"F",2.0225,"large",236.911111111111,18,24.8125,4,0.194119968522387,NA,NA,0.04333359375,0.190947839355469
"18",7053,"M",9.94333333333333,"large",262.43,10,27.5166666666667,3,0.13290468581984,NA,NA,NA,NA
"19",7055,"F",1.74625,"large",210.822222222222,9,24.57,8,0.092974848351495,0.565134099616858,"fast leaving trap",NA,NA
"20",7060,"M",NA,NA,209.1,2,NA,NA,NA,NA,NA,NA,NA
"21",7063,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",7065,"F",NA,NA,262.004761904762,21,NA,NA,NA,0.344180498995487,"average leaving trap",NA,NA
"23",7072,"M",8.80571428571429,"average",246.32,10,27.03,7,0.0977586806031405,NA,NA,0.0448612670898437,0.277305065917969
"24",7074,"M",NA,NA,227.15,4,25.435,2,0.112877934228228,NA,NA,NA,NA
"25",7079,"M",NA,NA,237.675,4,NA,NA,NA,0.41574763166664,"average leaving trap",NA,NA
"26",7083,"F",1.63285714285714,"average",231.682142857143,28,24.4683333333333,7,0.193880234725068,0.368384641592895,"average leaving trap",0.03231904296875,0.116088146972656
"27",7085,"M",7.706,"average",262.155555555556,18,27.234,5,0.148180194502181,0.496860792379303,"fast leaving trap",NA,NA
"28",7095,"F",NA,NA,218.4,4,NA,NA,NA,NA,NA,NA,NA
"29",7135,"M",9.75666666666667,"large",224.8,9,24.4533333333333,3,0.164694320757619,0.366437725323018,"average leaving trap",NA,NA
"30",7139,"F",1.6575,"average",231.116666666667,6,24.445,4,0.192944607881522,NA,NA,0.0391332153320312,0.245404931640625
"31",7141,"F",1.19333333333333,"average",242.85,16,24.9133333333333,3,0.212468266485244,0.412367635080098,"average leaving trap",NA,NA
"32",7149,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",7166,"M",NA,NA,243.35,2,26.36,2,0.125302981660847,NA,NA,NA,NA
"34",7183,"M",NA,NA,225.15,2,NA,NA,NA,NA,NA,NA,NA
"35",7186,"M",10.52625,"large",239.762068965517,29,26.36125,8,0.110374342031422,0.341271635606221,"average leaving trap",0.059110400390625,0.394009948730469
"36",7190,"F",NA,NA,227.56,5,NA,NA,NA,NA,NA,0.0256686401367188,0.110378527832031
"37",7191,"F",1.025,"low",198,5,24.6666666666667,3,0.0240198364293724,NA,NA,NA,NA
"38",7194,"M",9.3,"average",247.044,25,24.586,5,0.250497057974439,0.378434382074664,"average leaving trap",0.0240810302734375,0.09245361328125
"39",7197,"M",NA,NA,237.157142857143,7,NA,NA,NA,0.497629161315815,"fast leaving trap",NA,NA
"40",7199,"M",NA,NA,241.275,4,26.115,2,0.131499961933618,NA,NA,NA,NA
"41",7203,"M",NA,NA,181.25,8,25.315,2,-0.105380109249188,NA,NA,NA,NA
"42",7204,"M",9.2675,"average",198.48125,16,25.175,8,-0.00579671903736079,0.163817663817664,"slow leaving trap",NA,NA
"43",7205,"M",9.03,"average",NA,NA,24.32,5,NA,NA,NA,NA,NA
"44",7206,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",7207,"M",8.8575,"average",199.45,16,25.24875,8,-0.00555166474538364,0.335294995628905,"average leaving trap",0.0487028564453125,0.3278318359375
"46",7210,"M",10.26,"large",202.15,14,25.14,5,0.0147177684909316,0.392244928512613,"average leaving trap",NA,NA
"47",7214,"F",NA,NA,181.614285714286,7,NA,NA,NA,NA,NA,NA,NA
"48",7218,"F",1.435,"average",205.742307692308,26,25.8325,4,-0.0106204852175995,0.296335615582094,"average leaving trap",0.0459015747070312,0.159545227050781
"49",7219,"F",NA,NA,191.6,7,NA,NA,NA,NA,NA,0.0593516845703125,0.216405383300781
"50",7220,"F",1.46375,"average",196.796875,32,24.9225,8,0.00161490311637621,NA,NA,0.0430511962890625,0.269937939453125
"51",7221,"F",1.48,"average",203.845454545455,11,24.62,3,0.0561082864846302,NA,NA,0.0306116943359375,0.182924401855469
"52",7222,"M",10.655,"large",193.091666666667,12,26.5675,4,-0.118426934441042,NA,NA,0.240586364746094,1.16342170410156
"53",7223,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",7224,"F",NA,NA,192.457894736842,19,25.035,2,-0.0277990235830459,NA,NA,NA,NA
"55",7225,"F",1.56666666666667,"average",204.1875,8,24.7416666666667,6,0.0499925984617787,NA,NA,0.0549050903320313,0.200750939941406
"56",7226,"M",NA,NA,186.225,4,NA,NA,NA,NA,NA,NA,NA
"57",7227,"F",1.53666666666667,"average",202.758333333333,12,24.565,6,0.0542961183172596,NA,NA,0.048149462890625,0.169510583496094
"58",7229,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",7230,"M",8.65222222222222,"average",200.108695652174,23,25.1933333333333,9,0.00121863624126424,0.377035311829984,"average leaving trap",0.0870729370117188,0.61243984375
"60",7231,"M",7.774,"average",163.978571428571,14,24.634,5,-0.162416687499133,0.374170472014171,"average leaving trap",NA,NA
"61",7232,"M",6.07,"low",180.707142857143,14,25.1416666666667,6,-0.0975192917808744,NA,NA,0.0772121215820313,0.399137841796875
"62",7233,"F",1.50666666666667,"average",176.693103448276,29,24.0266666666667,3,-0.0482785922353979,0.435833464436449,"average leaving trap",0.0599216796875,0.420523999023438
"63",7234,"F",1.328,"average",210.2375,24,25.685,10,0.0200443623477887,0.174940907589631,"slow leaving trap",0.0212014038085938,0.0929140625
"64",7236,"F",1.656,"average",206.486956521739,23,25.116,5,0.0374547624274348,0.373866468685369,"average leaving trap",0.0420390258789062,0.144350671386719
"65",7238,"M",NA,NA,160.683333333333,6,26.235,2,-0.282248629530917,0.216159523169999,"slow leaving trap",NA,NA
"66",7240,"M",NA,NA,200.75,2,NA,NA,NA,NA,NA,NA,NA
"67",7243,"M",8.164,"average",197.805882352941,17,25.136,5,-0.00675454604576966,NA,NA,NA,NA
"68",7246,"F",1.05,"low",199.681818181818,11,24.0057142857143,7,0.0754112972674212,NA,NA,0.0991181030273438,0.732278662109375
"69",7247,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",7250,"F",NA,NA,172.55,8,NA,NA,NA,NA,NA,NA,NA
"71",7253,"F",1.41,"average",205.14,5,25.12,3,0.0306584652592406,NA,NA,0.034018701171875,0.201419274902344
"72",7255,"F",1.21555555555556,"average",199.303448275862,29,24.5777777777778,9,0.036287846411298,0.520142452482399,"fast leaving trap",0.0205970336914062,0.0965245971679688
"73",7258,"M",NA,NA,196.3,10,25.75,2,-0.0525445465844349,NA,NA,NA,NA
"74",7261,"M",NA,NA,207.7875,8,NA,NA,NA,NA,NA,NA,NA
"75",7263,"M",9.105,"average",222.683333333333,18,25.57,4,0.0846504527641505,0.260035529655173,"slow leaving trap",0.054018115234375,0.2458318359375
"76",7265,"M",9.41666666666667,"average",221.542857142857,7,25.6933333333333,3,0.0719098095930507,NA,NA,0.02514814453125,0.114082360839844
"77",7267,"M",7.085,"low",206.7125,8,25.0925,4,0.0400261452389424,0.35333791562849,"average leaving trap",0.0416535400390625,0.27750947265625
"78",7268,"F",1.19583333333333,"average",184.028205128205,39,24.06,12,-0.00979536948688466,0.44830053601305,"average leaving trap",0.164807092285156,1.28943533935547
"79",7270,"F",0.8975,"low",178.27,20,24.505,4,-0.0705538337495797,0.395393068469992,"average leaving trap",0.0399216918945312,0.190625952148437
"80",7271,"F",1.812,"large",205.2,28,25.206,5,0.025548509073774,0.293684571348506,"average leaving trap",0.0487037353515625,0.197428649902344
"81",7274,"F",1.764,"large",177.256666666667,30,24.188,5,-0.0556727249199159,0.468702422897908,"average leaving trap",0.0449980712890625,0.183704260253906
"82",7276,"M",8.36,"average",185.346612466125,41,23.8045454545455,11,0.014215919297835,0.435737609960408,"average leaving trap",0.073097216796875,0.340492626953125
"83",7278,"F",1.078,"low",201.85,14,24.866,5,0.0305552084718837,NA,NA,0.0689654663085938,0.29205693359375
"84",7279,"F",2.05,"large",226,8,25.4,3,0.109978974689753,NA,NA,0.0467044921875,0.193473278808594
"85",7280,"F",1.244,"average",202.771428571429,21,26.348,5,-0.0563986225355404,0.412457053440827,"average leaving trap",0.0313513916015625,0.114659094238281
"86",7281,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",7284,"M",9.528,"average",199.15,14,25.53,5,-0.0245672892093643,0.435009086536777,"average leaving trap",NA,NA
"88",7286,"F",2.46,"large",179.24,30,24.6825,4,-0.0765358186496612,0.386351297069783,"average leaving trap",0.0457617553710937,0.211741076660156
"89",7288,"F",NA,NA,NA,NA,24.61,2,NA,0.333357120283812,"average leaving trap",NA,NA
"90",7290,"F",0.883333333333333,"low",196.0125,8,24.09,3,0.0513243062251214,0.0839160839160839,"slow leaving trap",NA,NA
"91",7291,"F",1.328,"average",194.546666666667,15,25.39,5,-0.0392615126895861,NA,NA,0.023209375,0.091437890625
"92",7292,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",7295,"F",1.437,"average",175.722222222222,18,24.247,10,-0.0682180306136367,0.398095118592013,"average leaving trap",0.0633179931640625,0.226884704589844
"94",7296,"F",1.006,"low",176.62,5,25.994,5,-0.173095898400086,NA,NA,NA,NA
"95",7298,"F",1.8875,"large",209.54375,16,24.12625,8,0.115701610536038,0.479876865107044,"average leaving trap",0.112399548339844,0.637037829589844
"96",7301,"M",NA,NA,174.055555555556,9,24.445,2,-0.0906034925942152,0.497813896017489,"fast leaving trap",NA,NA
"97",7302,"M",8.42,"average",187.744444444444,27,24.93125,8,-0.0460303709825783,0.440625012631688,"average leaving trap",0.0274572509765625,0.129015100097656
"98",7303,"M",9.03,"average",171.2875,8,24.915,4,-0.136738014220248,NA,NA,NA,NA
"99",7304,"M",NA,NA,197.675,4,25.455,2,-0.0273508361570144,NA,NA,NA,NA
"100",7307,"F",NA,NA,199.00625,32,24.65,2,0.0301574398917291,0.335781958693653,"average leaving trap",NA,NA
"101",7311,"M",8.86333333333333,"average",173.49,10,24.8766666666667,3,-0.121527599897498,0.163865546218487,"slow leaving trap",NA,NA
"102",7313,"F",1.8075,"large",183.407692307692,13,25.025,4,-0.0753334000263809,0.378040052865852,"average leaving trap",0.0159358276367188,0.079983984375
"103",7314,"F",1.46857142857143,"average",193.67619047619,21,25.4028571428571,7,-0.0445461780621692,0.366107426193263,"average leaving trap",0.0465057373046875,0.167518688964844
"104",7315,"F",1.372,"average",209.114285714286,14,25.104,5,0.0508538538410497,NA,NA,0.0174185424804688,0.085257373046875
"105",7319,"F",1.17,"average",205.279166666667,24,24.775,6,0.0531965750950937,0.391354206341369,"average leaving trap",NA,NA
"106",7320,"M",9,"average",191.171428571429,7,25.72,3,-0.077175422383986,NA,NA,NA,NA
"107",7323,"F",NA,NA,203.533333333333,3,25.165,2,0.0199664457122782,NA,NA,NA,NA
"108",7324,"F",0.995714285714286,"low",207.463636363636,11,24.735,7,0.0663359660951593,NA,NA,0.0720951293945312,0.495501623535156
"109",7326,"M",8.46428571428571,"average",180.014285714286,14,25.7028571428571,7,-0.136255848371837,0.40251481427952,"average leaving trap",NA,NA
"110",7328,"M",10.36,"large",220.273076923077,52,25.1866666666667,12,0.0976443155794458,0.490512680167853,"fast leaving trap",0.248430285644531,1.27400710449219
"111",7332,"M",9.58666666666667,"average",183.4,4,24.6266666666667,3,-0.0500122532745923,NA,NA,NA,NA
"112",7334,"F",1.2975,"average",186.272,25,24.94,4,-0.0544587739205234,NA,NA,0.03395888671875,0.134808532714844
"113",7337,"M",NA,NA,190.15,6,27.31,2,-0.177349632131126,NA,NA,NA,NA
"114",7338,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",7339,"F",1.146,"average",206.333333333333,27,25.514,5,0.0118583432974593,0.424090467226329,"average leaving trap",0.0489939819335937,0.171390148925781
"116",7340,"F",1.7,"average",197.128125,32,24.96,3,0.000920057160514224,0.525829562594268,"fast leaving trap",0.243788208007813,0.9690609375
"117",7342,"F",NA,NA,195.725,4,24.62,2,0.0154567682974939,NA,NA,0.0165689331054687,0.0793523193359375
"118",7343,"F",NA,NA,185.15,18,25.45,2,-0.0924982767619911,0.462174655658698,"average leaving trap",NA,NA
"119",7344,"F",NA,NA,193.135714285714,14,NA,NA,NA,NA,NA,NA,NA
"120",7345,"F",0.966,"low",193.737931034483,29,23.362,5,0.0881577429886676,0.301341005476986,"average leaving trap",0.033704736328125,0.14209990234375
"121",7346,"M",8.63916666666667,"average",205.783333333333,12,26.1241666666667,12,-0.0281683118253921,0.464569148573488,"average leaving trap",0.0222419555664062,0.0936049682617188
"122",7347,"F",1.3775,"average",212.760869565217,23,24.07,4,0.134627605958897,NA,NA,NA,NA
"123",7348,"F",0.997142857142857,"low",194.231428571429,35,25.5428571428571,7,-0.0503710756630146,0.571656637527479,"fast leaving trap",NA,NA
"124",7352,"F",1.52,"average",165.994444444444,18,22.56,4,-0.0111766845204778,NA,NA,0.4053994140625,2.13287110595703
"125",7353,"M",8.36142857142857,"average",175.471428571429,14,25.1714285714286,7,-0.12879086600773,NA,NA,NA,NA
"126",7355,"M",9.94,"large",177.922222222222,18,23.944,9,-0.0358984651003758,NA,NA,0.041037451171875,0.176478564453125
"127",7359,"F",1.41666666666667,"average",177.2,5,25.0333333333333,3,-0.110292150264033,NA,NA,NA,NA
"128",7362,"M",NA,NA,187.32,5,NA,NA,NA,NA,NA,NA,NA
"129",7363,"M",8.116,"average",208.2,13,24.442,5,0.0887151332738723,0.294697955585408,"average leaving trap",NA,NA
"130",7364,"M",NA,NA,161.33,10,24.87,2,-0.193771936937433,0.339299250607964,"average leaving trap",NA,NA
"131",7365,"M",NA,NA,176.3,2,NA,NA,NA,NA,NA,NA,NA
"132",7366,"F",1.24666666666667,"average",201.32,5,26.1266666666667,3,-0.0502477262013673,NA,NA,0.0663579956054687,0.253402062988281
"133",7367,"F",1.1575,"average",191.511764705882,17,24.18,4,0.0222006317841136,NA,NA,0.058919970703125,0.356509582519531
"134",7369,"M",7.91777777777778,"average",179.417857142857,28,24.36375,9,-0.0549978734398365,NA,NA,0.0459848022460937,0.164669580078125
"135",7371,"M",NA,NA,171.67,10,25.97,2,-0.20006228064809,NA,NA,NA,NA
"136",7379,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",7380,"F",1.44428571428571,"average",162.770588235294,17,24.5014285714286,7,-0.161280920603237,0.289074960127592,"average leaving trap",0.0224069580078125,0.0995220092773438
"138",7381,"M",NA,NA,186.4,7,25.985,2,-0.118654141041062,0.24384358889161,"slow leaving trap",0.149882409667969,0.560654321289062
"139",7384,"M",7.308,"low",168.390909090909,11,24.74,5,-0.142651490550423,0.447628458498024,"average leaving trap",0.0115190551757812,0.05123857421875
"140",7386,"F",1.692,"average",180.247826086957,23,23.626,5,-0.00177831197075859,0.296648316576779,"average leaving trap",0.0358125,0.160434826660156
"141",7387,"F",NA,NA,171.527777777778,18,NA,NA,NA,NA,NA,NA,NA
"142",7388,"M",NA,NA,188.214285714286,7,24.79,2,-0.0345498798272827,NA,NA,NA,NA
"143",7390,"F",1.685,"average",185.113636363636,22,23.58,4,0.0279394983209022,0.424124404193742,"average leaving trap",0.0534954711914062,0.215361450195312
"144",7391,"M",7.736,"average",207.841666666667,12,25.928,5,-0.00630127725666845,0.526447036657338,"fast leaving trap",0.0208542846679688,0.0956105346679687
"145",7394,"F",NA,NA,179.258333333333,12,NA,NA,NA,0.446034547976296,"average leaving trap",NA,NA
"146",7396,"F",1.06,"low",190.266666666667,12,24.8725,4,-0.0289561851583243,0.394451092496565,"average leaving trap",NA,NA
"147",7397,"F",NA,NA,193.975,16,NA,NA,NA,0.305429858386808,"average leaving trap",NA,NA
"148",7398,"F",NA,NA,162.72,10,23.71,2,-0.109690164034806,0.325163191360374,"average leaving trap",0.0287473510742188,0.119618151855469
"149",7399,"F",1.61,"average",211.831111111111,45,25.1414285714286,7,0.0614072636133247,0.437854798319915,"average leaving trap",NA,NA
"150",7401,"M",NA,NA,196.866666666667,3,25.465,2,-0.0320692805172688,NA,NA,NA,NA
"151",7404,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",7406,"F",NA,NA,NA,NA,NA,NA,NA,0.333274499828691,"average leaving trap",NA,NA
"153",7407,"M",8.882,"average",186.465625,32,24.86,5,-0.0483412742050399,0.418979136646169,"average leaving trap",0.02472607421875,0.108321655273437
"154",7408,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",7409,"F",2.42666666666667,"large",NA,NA,24.27,3,NA,0.186191535269658,"slow leaving trap",NA,NA
"156",7410,"F",1.53,"average",187.366666666667,18,24.56,4,-0.0243294226105561,0.532360831656606,"fast leaving trap",0.0268034912109375,0.139771398925781
"157",7411,"M",NA,NA,160.36,5,23.835,2,-0.132611437849827,0.496031746031746,"fast leaving trap",NA,NA
"158",7412,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",7415,"M",NA,NA,172.216666666667,6,24.11,2,-0.0794125384706101,NA,NA,NA,NA
"160",7416,"F",NA,NA,NA,NA,NA,NA,NA,0.278732005622762,"slow leaving trap",NA,NA
"161",7418,"M",7.6625,"average",167.94,5,24.1675,4,-0.108324471752749,NA,NA,NA,NA
"162",7421,"M",8.13,"average",192.1125,8,25.25,3,-0.0431123596754356,0.404320987654321,"average leaving trap",NA,NA
"163",7424,"F",0.996666666666667,"low",173.805555555556,18,24.2071428571429,7,-0.076584827518958,0.2989292549542,"average leaving trap",0.0809790405273438,0.526307446289062
"164",7425,"F",1.15333333333333,"average",180.533333333333,9,24,3,-0.0250221475945535,NA,NA,NA,NA
"165",7426,"F",NA,NA,184.4625,16,25.145,2,-0.0771603854234416,0.36969713535972,"average leaving trap",0.069571240234375,0.264596069335937
"166",7427,"M",7.10285714285714,"low",252.466666666667,12,25.82,7,0.194799355000626,0.575902144753771,"fast leaving trap",0.159331787109375,0.764234594726563
"167",7430,"F",NA,NA,181.867857142857,28,23.875,2,-0.00940287943187865,0.484741784037559,"average leaving trap",NA,NA
"168",7432,"F",NA,NA,181.148148148148,27,NA,NA,NA,0.515277984528137,"fast leaving trap",NA,NA
"169",7433,"F",NA,NA,197.588888888889,9,24.34,2,0.0430148310525256,NA,NA,NA,NA
"170",7434,"F",1.67,"average",166.742857142857,14,24.3075,4,-0.124608830498514,NA,NA,NA,NA
"171",7435,"F",NA,NA,171.879166666667,24,NA,NA,NA,NA,NA,NA,NA
"172",7436,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",7437,"M",11.0625,"large",216.275,16,26.16,8,0.0193919073432026,0.307511678752036,"average leaving trap",NA,NA
"174",7438,"F",1.475,"average",175.657142857143,21,23.4125,4,-0.0132277938800624,NA,NA,NA,NA
"175",7439,"F",NA,NA,165.551351351351,37,NA,NA,NA,NA,NA,NA,NA
"176",7440,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",7441,"F",NA,NA,199.033333333333,9,NA,NA,NA,NA,NA,NA,NA
"178",7442,"M",9.225,"average",193.611111111111,9,26.865,4,-0.133342562194212,NA,NA,NA,NA
"179",7443,"M",6.69333333333333,"low",186.366666666667,15,25.0566666666667,3,-0.0613278002508878,NA,NA,0.167341735839844,0.648101257324219
"180",7444,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",7445,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",7446,"M",NA,NA,191.266666666667,3,NA,NA,NA,NA,NA,NA,NA
"183",7447,"F",NA,NA,200.446153846154,13,25.21,2,0.00185822162912256,NA,NA,NA,NA
"184",7448,"F",1.12,"average",178.665,20,22.88625,8,0.0396860297057116,0.237434531552179,"slow leaving trap",0.157647058105469,0.698587060546875
"185",7449,"M",NA,NA,181.1,4,26.92,2,-0.203377583694462,NA,NA,NA,NA
"186",7450,"M",7.58571428571429,"average",175.719441666667,12,24.76,7,-0.101328300213729,NA,NA,NA,NA
"187",7451,"F",NA,NA,160.5,2,NA,NA,NA,NA,NA,NA,NA
"188",7452,"M",8.20166666666667,"average",179.05,12,26.834,6,-0.209703977771803,NA,NA,NA,NA
"189",7453,"M",7.81272727272727,"average",NA,NA,22.5372727272727,11,NA,0.330497643581756,"average leaving trap",0.134865112304688,0.752709069824219
"190",7454,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",7455,"M",8.2325,"average",208.97,30,24.6675,4,0.0778901055337445,NA,NA,0.0375811157226563,0.1386146484375
"192",7456,"F",1.3575,"average",176.195,20,23.1925,4,0.00475309223831879,NA,NA,0.0799187133789063,0.382364709472656
"193",7457,"F",NA,NA,172.477777777778,9,NA,NA,NA,0.522350947217997,"fast leaving trap",NA,NA
"194",7458,"F",NA,NA,179.62,10,NA,NA,NA,NA,NA,NA,NA
"195",7459,"F",NA,NA,NA,NA,NA,NA,NA,0.241123705690635,"slow leaving trap",NA,NA
"196",7460,"M",7.352,"low",172.478947368421,19,23.45,5,-0.0340164506454004,NA,NA,0.0554796020507813,0.366493994140625
"197",7461,"F",1.44,"average",177.52,10,22.815,5,0.0381855183523192,0.354629781633532,"average leaving trap",0.0872952270507812,0.482670544433594
"198",7462,"F",1.175,"average",169.9375,24,20.4625,4,NA,0.412760352961488,"average leaving trap",0.009431640625,0.0395117065429687
"199",7463,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",7464,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",7465,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",7466,"F",1.4725,"average",174.31,10,23.5625,8,-0.0310215051288265,NA,NA,NA,NA
"203",7467,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",7468,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",7469,"F",1.466,"average",165.430769230769,13,23.152,5,-0.0555227291146962,NA,NA,NA,NA
"206",7470,"M",NA,NA,160.6,2,NA,NA,NA,NA,NA,NA,NA
"207",7471,"M",NA,NA,267.366666666667,3,NA,NA,NA,0.43043043043043,"average leaving trap",NA,NA
"208",7472,"M",NA,NA,179.45,2,NA,NA,NA,NA,NA,0.115412426757813,0.546358874511719
"209",7473,"M",9.22857142857143,"average",161.7,25,24.7985714285714,7,-0.186934696101982,NA,NA,NA,NA
"210",7474,"M",NA,NA,197.711764705882,17,NA,NA,NA,NA,NA,NA,NA
"211",7475,"M",8.83,"average",231.107142857143,14,25.5666666666667,3,0.121987220765818,NA,NA,0.0607739501953125,0.367670385742188
"212",7476,"M",7.422,"low",182.342105263158,19,24.638,5,-0.0565244719989502,NA,NA,NA,NA
"213",7477,"M",NA,NA,171.25,2,NA,NA,NA,NA,NA,NA,NA
"214",7478,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",7479,"M",NA,NA,190.376923076923,13,NA,NA,NA,NA,NA,0.0346290161132813,0.145071508789062
"216",7480,"M",7.26,"low",199.9,7,25.765,4,-0.0352919355622011,0.539619832818046,"fast leaving trap",0.058353955078125,0.251035205078125
"217",7481,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",7482,"F",NA,NA,196.366666666667,3,24.045,2,0.0560850381640868,NA,NA,NA,NA
"219",7483,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",7484,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",7485,"M",8.35666666666667,"average",183.394117647059,17,24.5788888888889,9,-0.0469746558770438,NA,NA,0.0462074340820312,0.242717736816406
"222",7486,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",7487,"M",NA,NA,169.975,4,NA,NA,NA,NA,NA,NA,NA
"224",7491,"F",NA,NA,239.525,4,NA,NA,NA,NA,NA,NA,NA
"225",7494,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",7497,"F",NA,NA,200.65,2,24.015,2,0.0796368860305837,NA,NA,NA,NA
"227",7503,"M",7.465,"low",188.514285714286,7,24.765,4,-0.0313623241571758,NA,NA,NA,NA
"228",7504,"F",1.02,"low",160.316666666667,6,23.8,5,-0.130558845467838,NA,NA,NA,NA
"229",7505,"M",8.5025,"average",206.357142857143,28,24.8475,4,0.0538151926894987,NA,NA,NA,NA
"230",7506,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",7507,"F",1.215,"average",192.15,16,24.3275,4,0.0159145852242619,NA,NA,NA,NA
"232",7508,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",7509,"F",NA,NA,200.655555555556,9,NA,NA,NA,NA,NA,NA,NA
"234",7530,"F",NA,NA,178.911111111111,9,NA,NA,NA,NA,NA,NA,NA
"235",7665,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",7834,"M",NA,NA,207.4,4,NA,NA,NA,NA,NA,NA,NA
"237",7874,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",7892,"F",NA,NA,199.78,5,NA,NA,NA,NA,NA,NA,NA
"239",7904,"M",NA,NA,219.26,5,NA,NA,NA,NA,NA,NA,NA
"240",7917,"F",NA,NA,215.2,2,NA,NA,NA,NA,NA,NA,NA
