"","group","count","ec.value","diameter","density","avg_path_length","efficiency","ei","prunk.pu","prunk.dyads","network","m.apl","cluster","overlap","density_pool","year","sex.keyID","sex"
"1","7",150,1.3431986780811,0.488372093023256,1,0.309455674975065,0.16189001908836,0.375896983603115,0,10,"proximity",NA,NA,NA,NA,"2024","F","F"
"2","9",16,0.332179930795848,0.332179930795848,1,0.332179930795848,1,1,0,1,"proximity",NA,NA,NA,NA,"2024","M","M"
"3","11",325,1.45958931690886,0.385058812675862,0.642857142857143,0.232751729029488,0.134849228746982,0.404547686240946,0.357,28,"proximity",NA,NA,NA,NA,"2024","M","M"
"4","14",101,1.13430433474193,0.545454545454545,1,0.372598523593782,0.217291905693857,0.434583811387713,0,6,"proximity",NA,NA,NA,NA,"2024","F","F"
"5","16",81,0.613398027981215,0.344497607655502,1,0.305771178713286,0.371000952930231,0.588022598126232,0,3,"proximity",NA,NA,NA,NA,"2024","M","M"
"6","16",81,0.613398027981215,0.344497607655502,1,0.305771178713286,0.371000952930231,0.588022598126232,0,3,"proximity",NA,NA,NA,NA,"2024","F","F"
"7","18",91,1.16002698316528,0.406026557711951,1,0.234336088022748,0.173477450458359,0.402802166048694,0,10,"proximity",NA,NA,NA,NA,"2024","F","F"
"8","23",12,0.211764705882353,0.211764705882353,1,0.211764705882353,1,1,0,1,"proximity",NA,NA,NA,NA,"2024","F","F"
"9","43",20,0.261904761904762,0.261904761904762,1,0.261904761904762,1,1,0,1,"proximity",NA,NA,NA,NA,"2024","M","M"
"10","59",130,1.33343089406519,0.295774647887324,1,0.19206824139924,0.112675056411626,0.316318874210296,0,21,"proximity",NA,NA,NA,NA,"2024","M","M"
"11","65",150,1.01215656862624,0.239401496259352,1,0.160563341799594,0.17510048614577,0.406570738210299,0,10,"proximity",NA,NA,NA,NA,"2024","M","M"
"12","65",150,1.01215656862624,0.239401496259352,1,0.160563341799594,0.17510048614577,0.406570738210299,0,10,"proximity",NA,NA,NA,NA,"2024","F","F"
"13","101",1,0.0606060606060606,0.0606060606060606,1,0.0606060606060606,1,1,0,1,"proximity",NA,NA,NA,NA,"2024","M","M"
"14","102",6,0.144578313253012,0.144578313253012,1,0.144578313253012,1,1,0,1,"proximity",NA,NA,NA,NA,"2024","M","M"
"15","7",56,0.383981417389831,0.154241645244216,1,0.0871647092206379,0.0580804088873541,0.392326628113733,0,10,"affiliative",NA,NA,NA,NA,"2024","F","F"
"16","9",7,0.143838129348281,0.166089965397924,1,0.145328719723184,0.148040955482933,1,0,1,"affiliative",NA,NA,NA,NA,"2024","M","M"
"17","11",151,0.619234814899222,0.239020303567908,0.571428571428571,0.0921821961379978,0.0984687585506809,0.665145386487547,0.393,28,"affiliative",NA,NA,NA,NA,"2024","M","M"
"18","14",25,0.251307270544274,0.31910771325339,0.666666666666667,0.140742262744626,0.144863836374077,0.978538917838707,0.333,6,"affiliative",NA,NA,NA,NA,"2024","F","F"
"19","16",26,0.186548001700856,0.157009345794393,1,0.0806720728532574,0.103668451212376,0.700268725463125,0,3,"affiliative",NA,NA,NA,NA,"2024","M","M"
"20","16",26,0.186548001700856,0.157009345794393,1,0.0806720728532574,0.103668451212376,0.700268725463125,0,3,"affiliative",NA,NA,NA,NA,"2024","F","F"
"21","18",22,0.213810658029967,0.114102905891762,0.65,0.0745152385461556,0.13891012325237,0.938322255481424,0.3,10,"affiliative",NA,NA,NA,NA,"2024","F","F"
"22","23",21,0.370167828765936,0.388235294117647,1,0.370588235294117,0.148040955482933,1,0,1,"affiliative",NA,NA,NA,NA,"2024","F","F"
"23","59",75,0.568590080206518,0.325065436869001,0.547619047619048,0.172521530097979,0.135542772262296,0.915576178363172,0.429,21,"affiliative",NA,NA,NA,NA,"2024","M","M"
"24","65",107,0.646200579185491,0.290557721647737,0.95,0.117240754624962,0.0789189898607741,0.533088898293908,0,10,"affiliative",NA,NA,NA,NA,"2024","M","M"
"25","65",107,0.646200579185491,0.290557721647737,0.95,0.117240754624962,0.0789189898607741,0.533088898293908,0,10,"affiliative",NA,NA,NA,NA,"2024","F","F"
"26","101",4,0.121212121212121,0.121212121212121,1,0.121212121212121,0.148040955482933,1,0,1,"affiliative",NA,NA,NA,NA,"2024","M","M"
"27","102",7,0.125208492113413,0.144578313253012,1,0.126506024096386,0.148040955482933,1,0,1,"affiliative",NA,NA,NA,NA,"2024","M","M"
"28","7",4,0.0308483290488432,0.0377358490566038,0.2,0.0326503345807804,0.070227569558381,0.474379331917223,0.7,10,"agonistic",NA,NA,NA,NA,"2024","F","F"
"29","11",9,0,0.190854870775348,0.0357142857142857,0.108330661194126,0.148040955482933,1,0.929,28,"agonistic",NA,NA,NA,NA,"2024","M","M"
"30","14",4,0,0.109983268265477,0.25,0.0641940881204685,0.148040955482933,1,0.667,6,"agonistic",NA,NA,NA,NA,"2024","F","F"
"31","16",1,0,0.0217391304347827,0.166666666666667,0.0217391304347827,0,0,0.667,3,"agonistic",NA,NA,NA,NA,"2024","M","M"
"32","16",1,0,0.0217391304347827,0.166666666666667,0.0217391304347827,0,0,0.667,3,"agonistic",NA,NA,NA,NA,"2024","F","F"
"33","18",1,0,0.0427046263345197,0.05,0.0427046263345197,0,0,0.9,10,"agonistic",NA,NA,NA,NA,"2024","F","F"
"34","23",2,0.0352941176470588,0.0352941176470587,1,0.0352941176470587,0.148040955482933,1,0,1,"agonistic",NA,NA,NA,NA,"2024","F","F"
"35","59",4,0.040133779264214,0.116083146352822,0.0952380952380952,0.0664600143939715,0.234639363011378,1.58496250072116,0.857,21,"agonistic",NA,NA,NA,NA,"2024","M","M"
"36","65",14,0.116788321167883,0.339259593482326,0.2,0.164634875353086,0.234639363011378,1.58496250072116,0.7,10,"agonistic",NA,NA,NA,NA,"2024","M","M"
"37","65",14,0.116788321167883,0.339259593482326,0.2,0.164634875353086,0.234639363011378,1.58496250072116,0.7,10,"agonistic",NA,NA,NA,NA,"2024","F","F"
"38","102",3,0.0511161528568588,0.072289156626506,1,0.0542168674698795,0.148040955482933,1,0,1,"agonistic",NA,NA,NA,NA,"2024","M","M"
"39","7",NA,NA,2,0.314285714285714,NA,NA,NA,NA,NA,"multilayer",0.0491915468751876,0.0300307378699979,0.027535274843573,1,"2024","F","F"
"40","9",NA,NA,2,0.4,NA,NA,NA,NA,NA,"multilayer",0.124567474048443,0,0,1,"2024","M","M"
"41","11",NA,NA,2,0.181159420289855,NA,NA,NA,NA,NA,"multilayer",0.0648442669799344,0.0342213797275184,0.0159990352980891,0.607142857142857,"2024","M","M"
"42","14",NA,NA,2,0.303030303030303,NA,NA,NA,NA,NA,"multilayer",0.0622500491301616,0.0279454573047525,0.0469688342516806,1,"2024","F","F"
"43","16",NA,NA,2,0.361111111111111,NA,NA,NA,NA,NA,"multilayer",0.0337887131838933,0.0111063876555136,0.0143165079030692,1,"2024","M","M"
"44","16",NA,NA,2,0.361111111111111,NA,NA,NA,NA,NA,"multilayer",0.0337887131838933,0.0111063876555136,0.0143165079030692,1,"2024","F","F"
"45","18",NA,NA,2,0.257142857142857,NA,NA,NA,NA,NA,"multilayer",0.0573515877822949,0.0235950557264392,0.0122517347427324,1,"2024","F","F"
"46","23",NA,NA,2,0.466666666666667,NA,NA,NA,NA,NA,"multilayer",0.0352941176470587,0,0.0857142857142857,1,"2024","F","F"
"47","59",NA,NA,2,0.228571428571429,NA,NA,NA,NA,NA,"multilayer",0.0790256156531605,0.0173084315840236,0.0233132399774029,0.952380952380952,"2024","M","M"
"48","65",NA,NA,2,0.295238095238095,NA,NA,NA,NA,NA,"multilayer",0.0510766091412245,0.0242967076313246,0.00610064439096432,1,"2024","M","M"
"49","65",NA,NA,2,0.295238095238095,NA,NA,NA,NA,NA,"multilayer",0.0510766091412245,0.0242967076313246,0.00610064439096432,1,"2024","F","F"
"50","101",NA,NA,2,0.333333333333333,NA,NA,NA,NA,NA,"multilayer",0.0606060606060606,0,0,1,"2024","M","M"
"51","102",NA,NA,2,0.466666666666667,NA,NA,NA,NA,NA,"multilayer",0.036144578313253,0,0.28125,1,"2024","M","M"
