"","id1","id2","n","n_behave","n_scan","actor.obs","subject.obs","ave.obs","frequency"
"1","6814","6936",2,1,1,15.1666666666667,25.8333333333333,20.5,0.0975609756097561
"2","6814","7007",3,1,2,15.1666666666667,11,13.0833333333333,0.229299363057325
"3","6814","7010",4,1,3,15.1666666666667,25.1666666666667,20.1666666666667,0.198347107438017
"4","6814","7095",4,3,1,15.1666666666667,12.3333333333333,13.75,0.290909090909091
"5","6814","7198",3,2,1,15.1666666666667,7.16666666666667,11.1666666666667,0.26865671641791
"6","6818","6838",7,3,4,32.3333333333333,37.8333333333333,35.0833333333333,0.199524940617577
"7","6818","6901",2,1,1,32.3333333333333,35.6666666666667,34,0.0588235294117647
"8","6818","7059",1,1,0,32.3333333333333,24.8333333333333,28.5833333333333,0.0349854227405248
"9","6818","7115",9,3,6,32.3333333333333,40.5,36.4166666666667,0.247139588100686
"10","6818","7125",5,2,3,32.3333333333333,39.5,35.9166666666667,0.139211136890951
"11","6818","7166",6,3,3,32.3333333333333,35.8333333333333,34.0833333333333,0.176039119804401
"12","6819","6911",1,1,0,23.8333333333333,23.3333333333333,23.5833333333333,0.0424028268551237
"13","6819","7080",2,1,1,23.8333333333333,21.6666666666667,22.75,0.0879120879120879
"14","6819","7098",3,3,0,23.8333333333333,29.6666666666667,26.75,0.11214953271028
"15","6819","7102",4,1,3,23.8333333333333,22.1666666666667,23,0.173913043478261
"16","6819","7110",2,2,0,23.8333333333333,18.3333333333333,21.0833333333333,0.0948616600790514
"17","6819","7149",1,1,0,23.8333333333333,12.8333333333333,18.3333333333333,0.0545454545454545
"18","6819","7175",5,4,1,23.8333333333333,26.5,25.1666666666667,0.198675496688742
"19","6819","7192",1,1,0,23.8333333333333,24.6666666666667,24.25,0.0412371134020619
"20","6819","7197",7,4,3,23.8333333333333,23.6666666666667,23.75,0.294736842105263
"21","6819","7200",5,5,0,23.8333333333333,18.1666666666667,21,0.238095238095238
"22","6820","6819",1,1,0,23.8333333333333,23.8333333333333,23.8333333333333,0.041958041958042
"23","6820","6911",1,1,0,23.8333333333333,23.3333333333333,23.5833333333333,0.0424028268551237
"24","6820","6937",9,5,4,23.8333333333333,18.8333333333333,21.3333333333333,0.421875
"25","6820","7080",5,4,1,23.8333333333333,21.6666666666667,22.75,0.21978021978022
"26","6820","7083",1,1,0,23.8333333333333,18.1666666666667,21,0.0476190476190476
"27","6820","7084",6,4,2,23.8333333333333,21.8333333333333,22.8333333333333,0.262773722627737
"28","6820","7098",2,2,0,23.8333333333333,29.6666666666667,26.75,0.0747663551401869
"29","6820","7099",7,1,6,23.8333333333333,20,21.9166666666667,0.319391634980989
"30","6820","7114",6,4,2,23.8333333333333,21.6666666666667,22.75,0.263736263736264
"31","6820","7170",5,2,3,23.8333333333333,24.8333333333333,24.3333333333333,0.205479452054795
"32","6820","7192",4,3,1,23.8333333333333,24.6666666666667,24.25,0.164948453608247
"33","6820","7199",6,5,1,23.8333333333333,9.16666666666667,16.5,0.363636363636364
"34","6825","6818",3,3,0,27,32.3333333333333,29.6666666666667,0.101123595505618
"35","6825","6838",1,1,0,27,37.8333333333333,32.4166666666667,0.0308483290488432
"36","6825","7028",1,1,0,27,36,31.5,0.0317460317460317
"37","6825","7029",1,1,0,27,14.1666666666667,20.5833333333333,0.048582995951417
"38","6825","7072",8,3,5,27,39.6666666666667,33.3333333333333,0.24
"39","6825","7088",1,1,0,27,23.6666666666667,25.3333333333333,0.0394736842105263
"40","6825","7107",1,1,0,27,31,29,0.0344827586206897
"41","6825","7115",5,2,3,27,40.5,33.75,0.148148148148148
"42","6825","7166",1,1,0,27,35.8333333333333,31.4166666666667,0.0318302387267905
"43","6833","6818",5,3,2,43,32.3333333333333,37.6666666666667,0.132743362831858
"44","6833","6825",3,1,2,43,27,35,0.0857142857142857
"45","6833","6838",1,1,0,43,37.8333333333333,40.4166666666667,0.0247422680412371
"46","6833","6936",1,1,0,43,25.8333333333333,34.4166666666667,0.0290556900726392
"47","6833","6938",5,3,2,43,24,33.5,0.149253731343284
"48","6833","6993",1,1,0,43,27.1666666666667,35.0833333333333,0.0285035629453682
"49","6833","7010",1,1,0,43,25.1666666666667,34.0833333333333,0.0293398533007335
"50","6833","7027",1,1,0,43,26.5,34.75,0.0287769784172662
"51","6833","7072",13,4,9,43,39.6666666666667,41.3333333333333,0.314516129032258
"52","6833","7107",8,4,4,43,31,37,0.216216216216216
"53","6833","7115",9,4,5,43,40.5,41.75,0.215568862275449
"54","6833","7125",22,14,8,43,39.5,41.25,0.533333333333333
"55","6833","7135",2,1,1,43,22.8333333333333,32.9166666666667,0.0607594936708861
"56","6833","7166",6,1,5,43,35.8333333333333,39.4166666666667,0.152219873150106
"57","6833","7171",14,8,6,43,39.8333333333333,41.4166666666667,0.338028169014084
"58","6837","6995",4,2,2,11.5,22.1666666666667,16.8333333333333,0.237623762376238
"59","6837","7065",11,8,3,11.5,20,15.75,0.698412698412698
"60","6837","7132",3,1,2,11.5,24.8333333333333,18.1666666666667,0.165137614678899
"61","6837","7140",5,3,2,11.5,19.6666666666667,15.5833333333333,0.320855614973262
"62","6837","7141",6,4,2,11.5,21.8333333333333,16.6666666666667,0.36
"63","6838","6818",5,2,3,37.8333333333333,32.3333333333333,35.0833333333333,0.142517814726841
"64","6838","6833",3,3,0,37.8333333333333,43,40.4166666666667,0.0742268041237113
"65","6838","6901",11,7,4,37.8333333333333,35.6666666666667,36.75,0.299319727891156
"66","6838","7028",1,1,0,37.8333333333333,36,36.9166666666667,0.0270880361173815
"67","6838","7115",8,3,5,37.8333333333333,40.5,39.1666666666667,0.204255319148936
"68","6838","7125",8,5,3,37.8333333333333,39.5,38.6666666666667,0.206896551724138
"69","6838","7166",4,1,3,37.8333333333333,35.8333333333333,36.8333333333333,0.108597285067873
"70","6838","7193",1,1,0,37.8333333333333,25.6666666666667,31.75,0.031496062992126
"71","6846","6929",13,3,10,29,27.5,28.25,0.460176991150442
"72","6846","7010",1,1,0,29,25.1666666666667,27.0833333333333,0.0369230769230769
"73","6846","7053",12,7,5,29,28.5,28.75,0.417391304347826
"74","6846","7073",6,1,5,29,22.5,25.75,0.233009708737864
"75","6846","7088",6,1,5,29,23.6666666666667,26.3333333333333,0.227848101265823
"76","6846","7091",1,1,0,29,3.33333333333333,16.1666666666667,0.0618556701030928
"77","6846","7108",2,1,1,29,6.83333333333333,17.9166666666667,0.111627906976744
"78","6862","7016",6,5,1,10,14.1666666666667,12.0833333333333,0.496551724137931
"79","6862","7102",1,1,0,10,22.1666666666667,16.0833333333333,0.0621761658031088
"80","6862","7186",2,2,0,10,13.3333333333333,11.6666666666667,0.171428571428571
"81","6879","7032",4,2,2,7.33333333333333,6,6.66666666666667,0.6
"82","6879","7064",3,2,1,7.33333333333333,4.83333333333333,6.08333333333333,0.493150684931507
"83","6888","6911",3,3,0,24.5,23.3333333333333,23.9166666666667,0.125435540069686
"84","6888","7027",14,4,10,24.5,26.5,25.5,0.549019607843137
"85","6888","7033",6,4,2,24.5,32.5,28.5,0.210526315789474
"86","6888","7038",9,5,4,24.5,22.5,23.5,0.382978723404255
"87","6888","7102",1,1,0,24.5,22.1666666666667,23.3333333333333,0.0428571428571429
"88","6888","7167",7,3,4,24.5,24.1666666666667,24.3333333333333,0.287671232876712
"89","6888","7169",2,1,1,24.5,24.3333333333333,24.4166666666667,0.0819112627986348
"90","6901","6818",6,4,2,35.6666666666667,32.3333333333333,34,0.176470588235294
"91","6901","6825",1,1,0,35.6666666666667,27,31.3333333333333,0.0319148936170213
"92","6901","6838",9,2,7,35.6666666666667,37.8333333333333,36.75,0.244897959183673
"93","6901","7072",1,1,0,35.6666666666667,39.6666666666667,37.6666666666667,0.0265486725663717
"94","6901","7115",8,1,7,35.6666666666667,40.5,38.0833333333333,0.210065645514223
"95","6901","7125",4,3,1,35.6666666666667,39.5,37.5833333333333,0.106430155210643
"96","6905","7007",4,3,1,8.5,11,9.75,0.41025641025641
"97","6905","7130",3,1,2,8.5,8.66666666666667,8.58333333333333,0.349514563106796
"98","6905","7199",1,1,0,8.5,9.16666666666667,8.83333333333333,0.113207547169811
"99","6911","6888",5,3,2,23.3333333333333,24.5,23.9166666666667,0.209059233449477
"100","6911","6995",1,1,0,23.3333333333333,22.1666666666667,22.75,0.043956043956044
"101","6911","7027",3,3,0,23.3333333333333,26.5,24.9166666666667,0.120401337792642
"102","6911","7033",3,2,1,23.3333333333333,32.5,27.9166666666667,0.107462686567164
"103","6911","7038",2,2,0,23.3333333333333,22.5,22.9166666666667,0.0872727272727273
"104","6911","7045",4,3,1,23.3333333333333,18.8333333333333,21.0833333333333,0.189723320158103
"105","6911","7100",3,2,1,23.3333333333333,16.3333333333333,19.8333333333333,0.151260504201681
"106","6929","6846",13,4,9,27.5,29,28.25,0.460176991150442
"107","6929","7053",8,4,4,27.5,28.5,28,0.285714285714286
"108","6929","7073",7,4,3,27.5,22.5,25,0.28
"109","6936","6814",4,1,3,25.8333333333333,15.1666666666667,20.5,0.195121951219512
"110","6936","6938",1,1,0,25.8333333333333,24,24.9166666666667,0.040133779264214
"111","6936","7010",7,5,2,25.8333333333333,25.1666666666667,25.5,0.274509803921569
"112","6936","7136",2,1,1,25.8333333333333,29.1666666666667,27.5,0.0727272727272727
"113","6937","6819",2,1,1,18.8333333333333,23.8333333333333,21.3333333333333,0.09375
"114","6937","6820",3,3,0,18.8333333333333,23.8333333333333,21.3333333333333,0.140625
"115","6937","7080",9,7,2,18.8333333333333,21.6666666666667,20.25,0.444444444444444
"116","6937","7083",4,3,1,18.8333333333333,18.1666666666667,18.5,0.216216216216216
"117","6937","7084",5,4,1,18.8333333333333,21.8333333333333,20.3333333333333,0.245901639344262
"118","6937","7098",2,1,1,18.8333333333333,29.6666666666667,24.25,0.0824742268041237
"119","6937","7099",2,2,0,18.8333333333333,20,19.4166666666667,0.103004291845494
"120","6937","7114",5,3,2,18.8333333333333,21.6666666666667,20.25,0.246913580246914
"121","6937","7149",3,2,1,18.8333333333333,12.8333333333333,15.8333333333333,0.189473684210526
"122","6937","7170",4,1,3,18.8333333333333,24.8333333333333,21.8333333333333,0.183206106870229
"123","6937","7192",7,5,2,18.8333333333333,24.6666666666667,21.75,0.32183908045977
"124","6937","7199",1,1,0,18.8333333333333,9.16666666666667,14,0.0714285714285714
"125","6938","6833",4,4,0,24,43,33.5,0.119402985074627
"126","6938","7029",6,4,2,24,14.1666666666667,19.0833333333333,0.314410480349345
"127","6938","7031",2,1,1,24,12.6666666666667,18.3333333333333,0.109090909090909
"128","6938","7055",11,9,2,24,28.6666666666667,26.3333333333333,0.417721518987342
"129","6938","7115",1,1,0,24,40.5,32.25,0.0310077519379845
"130","6938","7166",5,3,2,24,35.8333333333333,29.9166666666667,0.167130919220056
"131","6938","7171",2,2,0,24,39.8333333333333,31.9166666666667,0.0626631853785901
"132","6938","7191",6,4,2,24,7.66666666666667,15.8333333333333,0.378947368421053
"133","6938","7193",2,1,1,24,25.6666666666667,24.8333333333333,0.0805369127516778
"134","6938","7202",2,2,0,24,5.5,14.75,0.135593220338983
"135","6993","6833",3,2,1,27.1666666666667,43,35.0833333333333,0.0855106888361045
"136","6993","7055",4,2,2,27.1666666666667,28.6666666666667,27.9166666666667,0.143283582089552
"137","6993","7059",4,3,1,27.1666666666667,24.8333333333333,26,0.153846153846154
"138","6993","7060",4,4,0,27.1666666666667,24.8333333333333,26,0.153846153846154
"139","6993","7107",3,2,1,27.1666666666667,31,29.0833333333333,0.103151862464183
"140","6993","7135",4,1,3,27.1666666666667,22.8333333333333,25,0.16
"141","6993","7193",3,1,2,27.1666666666667,25.6666666666667,26.4166666666667,0.113564668769716
"142","6995","6837",4,3,1,22.1666666666667,11.5,16.8333333333333,0.237623762376238
"143","6995","6911",1,1,0,22.1666666666667,23.3333333333333,22.75,0.043956043956044
"144","6995","7065",4,3,1,22.1666666666667,20,21.0833333333333,0.189723320158103
"145","6995","7132",1,1,0,22.1666666666667,24.8333333333333,23.5,0.0425531914893617
"146","6995","7140",3,3,0,22.1666666666667,19.6666666666667,20.9166666666667,0.143426294820717
"147","6995","7141",4,1,3,22.1666666666667,21.8333333333333,22,0.181818181818182
"148","6995","7169",1,1,0,22.1666666666667,24.3333333333333,23.25,0.043010752688172
"149","7007","6936",1,1,0,11,25.8333333333333,18.4166666666667,0.0542986425339367
"150","7007","7130",1,1,0,11,8.66666666666667,9.83333333333333,0.101694915254237
"151","7010","6814",7,3,4,25.1666666666667,15.1666666666667,20.1666666666667,0.347107438016529
"152","7010","6833",2,1,1,25.1666666666667,43,34.0833333333333,0.058679706601467
"153","7010","6936",10,4,6,25.1666666666667,25.8333333333333,25.5,0.392156862745098
"154","7010","7095",7,3,4,25.1666666666667,12.3333333333333,18.75,0.373333333333333
"155","7010","7130",1,1,0,25.1666666666667,8.66666666666667,16.9166666666667,0.0591133004926108
"156","7016","6862",7,6,1,14.1666666666667,10,12.0833333333333,0.579310344827586
"157","7016","7100",1,1,0,14.1666666666667,16.3333333333333,15.25,0.0655737704918033
"158","7016","7186",4,2,2,14.1666666666667,13.3333333333333,13.75,0.290909090909091
"159","7021","7073",4,1,3,29,22.5,25.75,0.155339805825243
"160","7021","7078",2,1,1,29,22,25.5,0.0784313725490196
"161","7021","7103",6,4,2,29,24.5,26.75,0.224299065420561
"162","7021","7136",6,4,2,29,29.1666666666667,29.0833333333333,0.206303724928367
"163","7021","7194",2,2,0,29,27.1666666666667,28.0833333333333,0.0712166172106825
"164","7027","6888",13,9,4,26.5,24.5,25.5,0.509803921568627
"165","7027","6911",4,3,1,26.5,23.3333333333333,24.9166666666667,0.160535117056856
"166","7027","7033",4,2,2,26.5,32.5,29.5,0.135593220338983
"167","7027","7038",10,5,5,26.5,22.5,24.5,0.408163265306122
"168","7027","7056",1,1,0,26.5,8.16666666666667,17.3333333333333,0.0576923076923077
"169","7027","7079",4,1,3,26.5,29.8333333333333,28.1666666666667,0.142011834319527
"170","7027","7167",8,3,5,26.5,24.1666666666667,25.3333333333333,0.315789473684211
"171","7027","7169",4,1,3,26.5,24.3333333333333,25.4166666666667,0.157377049180328
"172","7027","7171",1,1,0,26.5,39.8333333333333,33.1666666666667,0.0301507537688442
"173","7028","6818",2,2,0,36,32.3333333333333,34.1666666666667,0.0585365853658536
"174","7028","6825",2,2,0,36,27,31.5,0.0634920634920635
"175","7028","6993",5,2,3,36,27.1666666666667,31.5833333333333,0.158311345646438
"176","7028","7038",1,1,0,36,22.5,29.25,0.0341880341880342
"177","7028","7055",1,1,0,36,28.6666666666667,32.3333333333333,0.0309278350515464
"178","7028","7056",1,1,0,36,8.16666666666667,22.0833333333333,0.0452830188679245
"179","7028","7059",9,7,2,36,24.8333333333333,30.4166666666667,0.295890410958904
"180","7028","7060",3,1,2,36,24.8333333333333,30.4166666666667,0.0986301369863014
"181","7028","7079",1,1,0,36,29.8333333333333,32.9166666666667,0.030379746835443
"182","7028","7107",7,2,5,36,31,33.5,0.208955223880597
"183","7028","7115",2,1,1,36,40.5,38.25,0.0522875816993464
"184","7028","7125",3,3,0,36,39.5,37.75,0.0794701986754967
"185","7028","7135",9,5,4,36,22.8333333333333,29.4166666666667,0.305949008498584
"186","7028","7167",1,1,0,36,24.1666666666667,30.0833333333333,0.0332409972299169
"187","7028","7171",4,2,2,36,39.8333333333333,37.9166666666667,0.105494505494505
"188","7029","6911",1,1,0,14.1666666666667,23.3333333333333,18.75,0.0533333333333333
"189","7029","6938",4,3,1,14.1666666666667,24,19.0833333333333,0.209606986899563
"190","7029","7031",5,4,1,14.1666666666667,12.6666666666667,13.4166666666667,0.372670807453416
"191","7029","7055",3,3,0,14.1666666666667,28.6666666666667,21.4166666666667,0.140077821011673
"192","7029","7056",7,6,1,14.1666666666667,8.16666666666667,11.1666666666667,0.626865671641791
"193","7029","7169",1,1,0,14.1666666666667,24.3333333333333,19.25,0.051948051948052
"194","7029","7191",1,1,0,14.1666666666667,7.66666666666667,10.9166666666667,0.0916030534351145
"195","7029","7193",6,6,0,14.1666666666667,25.6666666666667,19.9166666666667,0.301255230125523
"196","7029","7202",2,2,0,14.1666666666667,5.5,9.83333333333333,0.203389830508475
"197","7031","6846",1,1,0,12.6666666666667,29,20.8333333333333,0.048
"198","7031","6936",1,1,0,12.6666666666667,25.8333333333333,19.25,0.051948051948052
"199","7031","6938",4,1,3,12.6666666666667,24,18.3333333333333,0.218181818181818
"200","7031","7055",1,1,0,12.6666666666667,28.6666666666667,20.6666666666667,0.0483870967741935
"201","7031","7056",1,1,0,12.6666666666667,8.16666666666667,10.4166666666667,0.096
"202","7031","7191",3,1,2,12.6666666666667,7.66666666666667,10.1666666666667,0.295081967213115
"203","7031","7193",2,1,1,12.6666666666667,25.6666666666667,19.1666666666667,0.104347826086957
"204","7031","7202",2,1,1,12.6666666666667,5.5,9.08333333333333,0.220183486238532
"205","7032","6879",4,2,2,6,7.33333333333333,6.66666666666667,0.6
"206","7032","7064",11,4,7,6,4.83333333333333,5.41666666666667,2.03076923076923
"207","7033","6888",3,1,2,32.5,24.5,28.5,0.105263157894737
"208","7033","6911",5,5,0,32.5,23.3333333333333,27.9166666666667,0.17910447761194
"209","7033","7027",9,4,5,32.5,26.5,29.5,0.305084745762712
"210","7033","7079",3,2,1,32.5,29.8333333333333,31.1666666666667,0.0962566844919786
"211","7033","7167",4,1,3,32.5,24.1666666666667,28.3333333333333,0.141176470588235
"212","7033","7169",6,2,4,32.5,24.3333333333333,28.4166666666667,0.211143695014663
"213","7038","6888",11,7,4,22.5,24.5,23.5,0.468085106382979
"214","7038","6911",5,4,1,22.5,23.3333333333333,22.9166666666667,0.218181818181818
"215","7038","7027",11,5,6,22.5,26.5,24.5,0.448979591836735
"216","7038","7047",1,1,0,22.5,2.83333333333333,12.6666666666667,0.0789473684210526
"217","7038","7079",1,1,0,22.5,29.8333333333333,26.1666666666667,0.0382165605095541
"218","7038","7169",5,2,3,22.5,24.3333333333333,23.4166666666667,0.213523131672598
"219","7038","7171",1,1,0,22.5,39.8333333333333,31.1666666666667,0.0320855614973262
"220","7040","6911",1,1,0,36,23.3333333333333,29.6666666666667,0.0337078651685393
"221","7040","7083",1,1,0,36,18.1666666666667,27.0833333333333,0.0369230769230769
"222","7040","7117",15,7,8,36,32.6666666666667,34.3333333333333,0.436893203883495
"223","7040","7138",16,11,5,36,31.8333333333333,33.9166666666667,0.471744471744472
"224","7040","7167",1,1,0,36,24.1666666666667,30.0833333333333,0.0332409972299169
"225","7040","7183",8,5,3,36,34.8333333333333,35.4166666666667,0.225882352941176
"226","7040","7197",1,1,0,36,23.6666666666667,29.8333333333333,0.0335195530726257
"227","7045","6888",1,1,0,18.8333333333333,24.5,21.6666666666667,0.0461538461538462
"228","7045","6911",5,3,2,18.8333333333333,23.3333333333333,21.0833333333333,0.237154150197628
"229","7045","7099",1,1,0,18.8333333333333,20,19.4166666666667,0.0515021459227468
"230","7045","7100",17,14,3,18.8333333333333,16.3333333333333,17.5833333333333,0.966824644549763
"231","7047","7032",1,1,0,2.83333333333333,6,4.41666666666667,0.226415094339623
"232","7047","7064",2,1,1,2.83333333333333,4.83333333333333,3.83333333333333,0.521739130434783
"233","7053","6846",9,3,6,28.5,29,28.75,0.31304347826087
"234","7053","6929",8,2,6,28.5,27.5,28,0.285714285714286
"235","7053","6936",1,1,0,28.5,25.8333333333333,27.1666666666667,0.0368098159509202
"236","7053","7010",1,1,0,28.5,25.1666666666667,26.8333333333333,0.0372670807453416
"237","7053","7040",1,1,0,28.5,36,32.25,0.0310077519379845
"238","7053","7073",11,4,7,28.5,22.5,25.5,0.431372549019608
"239","7053","7088",9,4,5,28.5,23.6666666666667,26.0833333333333,0.345047923322684
"240","7053","7136",1,1,0,28.5,29.1666666666667,28.8333333333333,0.0346820809248555
"241","7053","7183",3,2,1,28.5,34.8333333333333,31.6666666666667,0.0947368421052632
"242","7055","6833",3,3,0,28.6666666666667,43,35.8333333333333,0.0837209302325581
"243","7055","6938",6,5,1,28.6666666666667,24,26.3333333333333,0.227848101265823
"244","7055","6993",3,3,0,28.6666666666667,27.1666666666667,27.9166666666667,0.107462686567164
"245","7055","7029",6,4,2,28.6666666666667,14.1666666666667,21.4166666666667,0.280155642023346
"246","7055","7031",2,2,0,28.6666666666667,12.6666666666667,20.6666666666667,0.0967741935483871
"247","7055","7056",7,4,3,28.6666666666667,8.16666666666667,18.4166666666667,0.380090497737557
"248","7055","7059",4,2,2,28.6666666666667,24.8333333333333,26.75,0.149532710280374
"249","7055","7060",1,1,0,28.6666666666667,24.8333333333333,26.75,0.0373831775700935
"250","7055","7167",2,2,0,28.6666666666667,24.1666666666667,26.4166666666667,0.0757097791798107
"251","7055","7191",2,2,0,28.6666666666667,7.66666666666667,18.1666666666667,0.110091743119266
"252","7055","7193",5,2,3,28.6666666666667,25.6666666666667,27.1666666666667,0.184049079754601
"253","7056","6938",4,4,0,8.16666666666667,24,16.0833333333333,0.248704663212435
"254","7056","7029",2,1,1,8.16666666666667,14.1666666666667,11.1666666666667,0.17910447761194
"255","7056","7031",1,1,0,8.16666666666667,12.6666666666667,10.4166666666667,0.096
"256","7056","7055",5,4,1,8.16666666666667,28.6666666666667,18.4166666666667,0.271493212669683
"257","7056","7064",1,1,0,8.16666666666667,4.83333333333333,6.5,0.153846153846154
"258","7056","7095",1,1,0,8.16666666666667,12.3333333333333,10.25,0.0975609756097561
"259","7056","7191",3,1,2,8.16666666666667,7.66666666666667,7.91666666666667,0.378947368421053
"260","7056","7193",4,3,1,8.16666666666667,25.6666666666667,16.9166666666667,0.236453201970443
"261","7059","6833",1,1,0,24.8333333333333,43,33.9166666666667,0.0294840294840295
"262","7059","6838",2,2,0,24.8333333333333,37.8333333333333,31.3333333333333,0.0638297872340425
"263","7059","6901",6,5,1,24.8333333333333,35.6666666666667,30.25,0.198347107438017
"264","7059","6993",7,4,3,24.8333333333333,27.1666666666667,26,0.269230769230769
"265","7059","7028",7,3,4,24.8333333333333,36,30.4166666666667,0.23013698630137
"266","7059","7053",1,1,0,24.8333333333333,28.5,26.6666666666667,0.0375
"267","7059","7055",1,1,0,24.8333333333333,28.6666666666667,26.75,0.0373831775700935
"268","7059","7060",1,1,0,24.8333333333333,24.8333333333333,24.8333333333333,0.0402684563758389
"269","7059","7107",4,2,2,24.8333333333333,31,27.9166666666667,0.143283582089552
"270","7059","7171",6,4,2,24.8333333333333,39.8333333333333,32.3333333333333,0.185567010309278
"271","7059","7200",1,1,0,24.8333333333333,18.1666666666667,21.5,0.0465116279069767
"272","7060","6833",1,1,0,24.8333333333333,43,33.9166666666667,0.0294840294840295
"273","7060","6879",1,1,0,24.8333333333333,7.33333333333333,16.0833333333333,0.0621761658031088
"274","7060","6993",4,4,0,24.8333333333333,27.1666666666667,26,0.153846153846154
"275","7060","7055",2,1,1,24.8333333333333,28.6666666666667,26.75,0.0747663551401869
"276","7060","7059",3,1,2,24.8333333333333,24.8333333333333,24.8333333333333,0.120805369127517
"277","7060","7107",3,1,2,24.8333333333333,31,27.9166666666667,0.107462686567164
"278","7060","7135",6,3,3,24.8333333333333,22.8333333333333,23.8333333333333,0.251748251748252
"279","7064","6879",4,2,2,4.83333333333333,7.33333333333333,6.08333333333333,0.657534246575343
"280","7064","7025",1,1,0,4.83333333333333,0.833333333333333,2.83333333333333,0.352941176470588
"281","7064","7032",10,6,4,4.83333333333333,6,5.41666666666667,1.84615384615385
"282","7064","7047",2,1,1,4.83333333333333,2.83333333333333,3.83333333333333,0.521739130434783
"283","7065","6837",16,9,7,20,11.5,15.75,1.01587301587302
"284","7065","6995",4,2,2,20,22.1666666666667,21.0833333333333,0.189723320158103
"285","7065","7132",7,2,5,20,24.8333333333333,22.4166666666667,0.312267657992565
"286","7065","7140",10,7,3,20,19.6666666666667,19.8333333333333,0.504201680672269
"287","7065","7141",6,4,2,20,21.8333333333333,20.9166666666667,0.286852589641434
"288","7072","6818",2,1,1,39.6666666666667,32.3333333333333,36,0.0555555555555556
"289","7072","6825",3,2,1,39.6666666666667,27,33.3333333333333,0.09
"290","7072","6833",16,6,10,39.6666666666667,43,41.3333333333333,0.387096774193548
"291","7072","6838",1,1,0,39.6666666666667,37.8333333333333,38.75,0.0258064516129032
